5,-15448,2048,-2944,1695,-1892,-912
8,-15564,1648,-2900,1839,-1837,-966
11,-15624,1436,-3116,2024,-1783,-969
19,-15736,1528,-3684,2342,-1732,-1053
29,-15376,2044,-3292,3011,-1622,-1268
39,-15200,1752,-2768,3559,-1278,-1451
50,-15116,1376,-3120,4062,-982,-1520
59,-15000,1120,-3256,4732,-727,-1568
69,-15076,376,-3068,5632,-513,-1590
78,-15320,-264,-3060,6738,-285,-1447
89,-15464,-548,-3068,8100,-159,-1256
99,-15400,-628,-3028,9292,-20,-1024
108,-15156,-80,-3408,10135,47,-730
117,-15084,712,-3536,10389,144,-498
128,-15036,1436,-3564,9870,244,-330
137,-15096,1988,-3336,8965,302,-278
146,-15344,2768,-3300,7449,318,-363
156,-15788,4608,-3168,4831,251,-478
165,-15808,6164,-2960,1247,399,-967
176,-15244,5044,-2856,-2258,871,-1610
185,-15312,1888,-2220,-3949,1028,-1841
196,-15320,-340,-2924,-4743,1104,-1970
206,-15672,-1580,-3136,-4415,1163,-1785
217,-15632,-2260,-2880,-3151,1195,-1445
228,-15560,-2440,-3464,-1619,1226,-1088
238,-15720,-1716,-4336,-218,1168,-705
248,-15636,-1144,-4916,692,962,-421
258,-15376,-808,-5160,1258,824,-234
268,-15272,-548,-5340,1618,697,-178
277,-15304,4,-5048,1770,580,-41
285,-15252,484,-4596,1580,509,35
294,-15372,784,-4072,1207,480,12
304,-15540,848,-3736,690,483,-10
312,-15492,1012,-3572,244,510,-131
321,-15444,1040,-3824,-106,542,-257
331,-15612,856,-3924,-418,563,-322
340,-15608,740,-3900,-568,613,-427
350,-15604,728,-4080,-466,583,-499
359,-15652,492,-4084,-171,572,-523
368,-15896,436,-4404,77,572,-496
377,-15920,372,-4372,266,521,-471
387,-15676,-36,-4472,463,479,-400
396,-15604,-308,-4288,636,422,-383
405,-15460,-592,-4032,968,316,-308
414,-15524,-236,-4004,1252,245,-208
423,-15680,312,-4296,1314,178,-168
434,-15724,1020,-4316,1187,202,-230
443,-15616,1432,-4448,836,183,-345
452,-15676,1412,-4512,388,185,-488
461,-15584,1104,-4468,18,117,-659
471,-15616,1008,-4648,-144,56,-729
480,-15504,908,-4684,-255,13,-835
489,-15564,692,-4884,-300,-99,-900
498,-15756,560,-4900,-264,-196,-942
508,-15740,616,-4784,-145,-295,-987
518,-15656,436,-4500,73,-386,-1032
527,-15652,484,-4292,204,-481,-1095
537,-15520,588,-4336,265,-522,-1159
546,-15580,768,-4244,217,-496,-1306
556,-15464,1092,-4260,222,-546,-1462
566,-15512,1344,-4264,322,-594,-1730
576,-15592,1628,-4792,49,-638,-1918
585,-15604,1572,-4852,-211,-724,-2138
595,-15756,1132,-4904,-211,-853,-2399
606,-15632,896,-4880,-47,-1011,-2637
616,-15608,1092,-4836,255,-1117,-2866
626,-15768,1364,-4548,423,-1209,-3137
635,-15960,1296,-4252,521,-1268,-3437
646,-16068,1624,-4340,564,-1280,-3710
656,-16444,1484,-4292,573,-1245,-3996
666,-16592,1004,-3748,631,-1183,-4269
676,-16464,636,-3956,539,-1184,-4496
687,-16112,596,-3868,314,-1171,-4718
696,-16072,160,-3500,428,-1176,-4874
706,-16224,-8,-3736,380,-1183,-4975
715,-16244,-164,-3500,536,-1108,-5057
726,-16628,-512,-3712,641,-1046,-5016
736,-17048,-312,-4592,69,-1195,-5053
746,-17316,-80,-4488,-514,-1465,-5116
756,-17080,400,-4416,-1080,-1852,-5362
766,-16564,240,-3388,-537,-2204,-5772
777,-16588,-304,-3568,-703,-2167,-5946
787,-16668,-984,-3976,-573,-2189,-5737
797,-16368,-1472,-4272,-191,-2122,-5383
808,-15408,-2036,-4116,377,-1774,-4905
819,-14644,-2688,-4236,969,-1280,-4294
829,-14116,-3220,-3888,1873,-918,-3375
839,-13968,-3072,-3760,3001,-784,-2110
849,-13836,-2740,-3144,4020,-793,-687
860,-14016,-2148,-2628,5087,-738,725
870,-13816,-1032,-2276,5625,-686,2199
880,-13568,484,-1952,5538,-504,3584
889,-13520,1692,-1932,4695,-58,4745
899,-13652,2404,-2560,3162,635,5764
909,-14360,2752,-2904,1516,1095,6503
918,-15092,2948,-2848,108,1340,7033
928,-15416,2748,-2620,-837,1492,7435
937,-15440,2164,-2308,-1605,1665,7907
948,-15572,1456,-2316,-2265,1691,8474
958,-15808,1196,-2408,-2624,1652,8982
968,-16148,1192,-2628,-2747,1518,9489
978,-16684,1688,-3032,-2855,1357,9777
989,-16540,2104,-2700,-2861,1273,9899
999,-16376,1932,-2848,-2887,1284,9915
1009,-16400,1836,-2928,-2931,1270,9939
1019,-16484,1692,-3064,-2792,1196,9922
1030,-16368,1580,-3076,-2445,1149,9935
1040,-16408,1920,-3088,-2145,1159,9928
1050,-16244,2056,-3316,-1857,1140,9969
1061,-16148,2364,-3528,-1936,1096,9875
1072,-15784,2444,-3244,-1902,987,9499
1082,-15572,2064,-3008,-1746,892,8992
1092,-15508,1784,-2856,-1752,928,8583
1101,-15624,1776,-3436,-1806,942,8293
1112,-15660,2392,-3772,-1847,837,8071
1122,-15552,2848,-3536,-1901,798,7746
1132,-15556,2936,-3600,-2083,780,7372
1142,-15368,2892,-3336,-2166,769,6953
1153,-15340,2396,-3404,-1999,744,6481
1163,-15188,2284,-3588,-1895,744,6152
1173,-14980,2200,-3596,-1672,758,5828
1183,-14988,1736,-3464,-1334,803,5383
1193,-14764,1696,-3528,-996,766,5010
1203,-14756,1980,-3552,-713,673,4601
1213,-14692,2396,-3608,-502,614,4075
1222,-14568,2388,-3264,-503,585,3608
1232,-14448,2412,-3320,-530,621,3163
1243,-14420,2088,-3004,-461,602,2690
1252,-14296,2112,-3164,-449,581,2280
1262,-14452,2184,-3032,-453,564,1805
1272,-14244,2100,-2908,-498,570,1291
1282,-14280,2116,-2856,-604,554,770
1292,-14368,2236,-2988,-818,519,183
1301,-14492,2084,-2892,-1066,490,-464
1311,-14436,1980,-3040,-1298,488,-1163
1321,-14508,1976,-3288,-1695,511,-1878
1332,-14972,2500,-4184,-2072,774,-2449
1343,-14340,2200,-3880,-2865,748,-3552
1353,-14472,276,-4192,-2956,1015,-4737
1363,-14840,-772,-4476,-2877,1277,-5576
1374,-14868,-2072,-5712,-2413,1510,-6426
1385,-15680,-1616,-6148,-597,993,-6080
1395,-15652,2944,-5276,1161,509,-4823
1405,-15456,6368,-4140,2086,529,-3673
1416,-15836,7952,-3044,1684,829,-3092
1426,-16724,6764,-2496,1068,1235,-3420
1436,-17604,4800,-2200,911,1411,-4118
1446,-17660,3664,-1840,704,1554,-4659
1457,-16560,3240,-2576,-80,1844,-4848
1467,-15284,3036,-3164,-1048,2033,-5320
1477,-15548,1712,-3040,-2221,2623,-6139
1487,-17228,136,-3972,-2896,3195,-7033
1499,-17940,-1592,-4484,-2211,3376,-7685
1509,-17080,-2048,-5112,-620,3063,-7575
1520,-15872,-2164,-4800,1096,2704,-7296
1530,-15072,-2740,-4672,2541,2426,-6777
1542,-15080,-2892,-5016,3886,2253,-6272
1552,-15604,-1632,-5392,4688,1946,-5834
1562,-15500,-128,-4456,4855,1839,-5510
1573,-15528,224,-4052,4230,1909,-5295
1583,-15492,-116,-3408,3637,1961,-5302
1594,-15796,-696,-3400,3400,2119,-5182
1604,-15920,-96,-3900,3302,2138,-4957
1614,-15516,808,-4004,2667,2236,-4831
1625,-15112,1400,-4904,1471,2429,-4800
1635,-14900,1600,-5748,241,2464,-4888
1645,-15056,1636,-6036,-671,2364,-5029
1655,-15172,988,-6196,-1351,2287,-5153
1666,-15168,612,-6316,-1876,2005,-5142
1676,-15256,532,-7512,-2403,1722,-5251
1686,-15340,420,-7512,-3214,1220,-5255
1696,-15180,-448,-6012,-2977,1095,-5158
1708,-15600,-788,-5016,-1939,929,-5208
1718,-15868,-1124,-4064,-1035,1050,-5204
1729,-15900,-980,-5568,-967,1071,-5073
1739,-15572,-372,-6908,-1373,652,-4740
1750,-15040,80,-5064,-1537,716,-4615
1760,-15112,-124,-4728,-1298,941,-4878
1770,-15288,-100,-4988,-1523,1177,-4924
1780,-15440,-224,-5332,-1555,1307,-4780
1792,-15304,-912,-5208,-1308,1458,-4762
1802,-15532,-2184,-5060,-883,1503,-4655
1812,-15404,-2512,-5412,319,1420,-4659
1823,-15388,-2080,-6068,1682,1399,-4566
1833,-15328,-264,-5584,2300,1296,-4551
1844,-14880,956,-5772,2121,1414,-4858
1854,-14904,1064,-6412,1316,1381,-5183
1864,-15300,4,-7252,845,1274,-5592
1873,-15600,-912,-6828,808,1095,-5726
1884,-15588,-2128,-6032,1402,977,-5856
1894,-15820,-1924,-5300,2230,912,-6009
1904,-15972,-880,-5296,2693,1015,-6162
1915,-16356,-644,-6568,2859,699,-6406
1926,-16312,284,-6132,2493,689,-6801
1935,-16032,-760,-6164,2066,532,-7331
1945,-16268,-1324,-5576,2345,381,-7797
1955,-16396,-1052,-5804,2906,269,-8344
1966,-16528,-692,-5664,3060,143,-8724
1976,-16752,-548,-5320,2781,61,-9224
1986,-16876,-1204,-4900,2315,-25,-9648
1996,-17000,-3068,-4540,2399,-35,-9969
2007,-16936,-4136,-4400,2860,-70,-10051
2018,-16984,-3440,-4744,3575,-132,-10194
2028,-17244,-1940,-5284,3807,-82,-10476
2039,-17064,-2220,-5296,3841,-82,-10955
2050,-17020,-1412,-5252,3468,-287,-11541
2061,-16520,-2548,-5880,3471,-208,-12200
2071,-16116,-4552,-4496,3629,-302,-12424
2082,-15312,-5196,-4540,3787,-317,-12259
2094,-13996,-7324,-4332,3495,-180,-11943
2104,-14268,-7804,-3476,4219,-135,-11540
2115,-13984,-7480,-4068,4783,60,-11289
2125,-14804,-6344,-4468,5551,139,-11141
2137,-15000,-3992,-4236,6135,258,-10916
2147,-13576,-8224,-4368,4794,514,-10621
2158,-13044,-10948,-3512,5837,610,-10229
2168,-12456,-10792,-4264,7414,824,-9433
2180,-13904,-9864,-5312,8326,831,-8645
2190,-15656,-8456,-5972,9161,708,-8106
2200,-17752,-6656,-6904,10070,507,-7689
2210,-19708,-4812,-6884,11226,241,-7513
2222,-20732,-2692,-6624,12304,52,-7624
2232,-20920,-1628,-7240,13069,-336,-7914
2243,-21676,-36,-7332,13490,-842,-8345
2253,-21084,1148,-7764,13164,-1026,-8952
2264,-19808,-456,-7164,10808,-1155,-9614
2275,-18252,-3468,-7104,8985,-1129,-10546
2286,-17500,-5496,-7004,7536,-1151,-11471
2297,-17680,-7496,-6864,7448,-1234,-11669
2309,-17100,-6480,-5628,7823,-1288,-11575
2320,-15336,-5684,-4700,7267,-817,-11397
2330,-13196,-6180,-3552,6287,-60,-11356
2341,-10060,-8116,-1932,4851,1280,-11543
2352,-12440,-10764,-4192,3763,2229,-10623
2363,-12188,-12156,-4160,2174,2574,-9243
2374,-12624,-11612,-3796,2900,2510,-7843
2385,-11844,-9280,-3484,3961,2325,-5986
2396,-10112,-7376,-2224,5320,2060,-4021
2407,-10068,-6132,-2640,5822,1614,-1752
2417,-9676,-3764,-2696,4651,1325,715
2427,-9836,-3116,-1900,2819,1290,2938
2437,-8864,-2396,-1096,679,1197,4947
2447,-9308,-2852,-320,-890,1515,6669
2457,-9004,-4080,-28,-2247,1983,8474
2466,-9116,-4988,-304,-3452,2218,10460
2478,-9648,-5456,-784,-4798,2294,12535
2488,-10084,-5588,-1216,-5884,2150,14536
2498,-10152,-5912,-1136,-6823,1770,16520
2509,-10340,-6660,-1236,-7772,1401,18420
2521,-10264,-7016,-1392,-8420,973,20125
2531,-10288,-6868,-1112,-8581,645,21664
2542,-10428,-6764,-880,-8653,540,22853
2552,-10976,-7068,-996,-8647,706,23888
2563,-11836,-8112,-1580,-8513,895,24880
2573,-12628,-8612,-2072,-8280,917,25906
2584,-12908,-8800,-2840,-7274,636,26683
2594,-13336,-9216,-3084,-5768,173,27267
2606,-14060,-9416,-3016,-4205,-172,27863
2616,-15180,-9180,-3484,-3040,-473,28419
2627,-15548,-7996,-3544,-2075,-648,28852
2638,-15932,-7336,-4096,-1932,-522,29112
2649,-16096,-6480,-3692,-2202,-384,29264
2660,-16460,-5608,-3528,-2623,49,29022
2670,-16816,-5292,-4040,-3054,560,28592
2680,-17116,-5196,-4072,-3605,1013,28146
2692,-17456,-5136,-4088,-4056,1478,27521
2703,-17596,-4864,-4004,-4398,1832,26815
2713,-17896,-4328,-4244,-4245,2080,25881
2724,-18112,-4068,-4640,-3893,2195,24922
2736,-17828,-3404,-4896,-3402,2204,23996
2746,-16904,-3112,-4156,-2879,2184,22960
2757,-16368,-2000,-3868,-2307,2247,21578
2768,-16268,-2188,-4604,-1629,2045,20239
2779,-16624,-984,-4732,-1879,2054,18890
2790,-16384,-508,-4872,-1904,2158,17288
2800,-15708,-688,-4556,-1985,2221,15709
2811,-15376,-876,-4524,-2267,2398,14135
2822,-15556,-1044,-5636,-2397,2293,12412
2833,-15272,-684,-5348,-1703,1902,10256
2843,-14952,192,-4836,-1163,1591,7957
2853,-14704,416,-4844,-975,1396,5677
2864,-14184,684,-4960,-657,1185,3318
2873,-13772,996,-5036,-431,1076,747
2883,-13372,616,-4444,-500,1161,-1894
2893,-12864,404,-4680,-1084,1281,-4530
2904,-12664,452,-4340,-2317,1433,-7079
2914,-12600,300,-4480,-3603,1458,-9400
2924,-14008,508,-6004,-4919,1942,-11028
2934,-11860,704,-4472,-6053,1099,-12654
2946,-14064,-1620,-4648,-5461,1169,-14086
2957,-19048,4956,-7596,-3384,745,-10638
2967,-22552,14976,-1856,-2913,-1871,-6408
2978,-22296,25000,1708,-2743,-1974,-5379
2990,-20392,13220,5924,-7348,-765,-9120
3000,-20104,-156,5400,-9949,1382,-14044
3011,-22056,-11964,1580,-7723,3642,-15797
3022,-20352,-9864,-3228,-3935,4696,-13700
3033,-15100,-6064,-6176,-3048,5364,-11608
3044,-12628,-5552,-10700,-4895,6110,-10765
3056,-13608,-6784,-13468,-5118,6446,-10325
3067,-16936,-6580,-13752,-2307,4697,-9549
3079,-17884,-5136,-9228,597,2394,-8442
3089,-17072,-5548,-6200,2383,1374,-7797
3099,-17268,-6336,-5032,4125,814,-6754
3109,-16880,-5528,-4896,6079,476,-5455
3120,-15728,-3872,-6372,7083,220,-4466
3131,-15104,48,-5444,6410,-11,-3727
3140,-14896,3164,-3956,4475,296,-3695
3150,-14856,5496,-2572,1857,1091,-4197
3161,-14956,5880,-3092,-1110,2119,-4957
3172,-14684,4272,-5152,-3771,2784,-5346
3182,-14352,1980,-7496,-4839,2831,-5280
3192,-14336,160,-8788,-4217,2351,-5132
3203,-14704,-432,-9112,-2651,1583,-4892
3214,-15072,-392,-7664,-785,1006,-4710
3224,-15712,-260,-5944,581,530,-4796
3234,-15988,-568,-4868,1696,346,-4859
3245,-15868,-788,-3932,2537,330,-4941
3255,-15520,-448,-3808,2760,545,-5062
3264,-15228,88,-3988,2308,815,-5230
3274,-14916,656,-4660,1446,1020,-5333
3284,-14988,1672,-5280,713,1147,-5696
3295,-14956,2228,-5924,-127,1124,-6181
3305,-14536,2132,-5984,-560,1231,-6623
3315,-14908,1284,-6340,-293,1076,-7050
3325,-14856,916,-6264,545,1119,-7320
3336,-14696,336,-6436,1049,1120,-7263
3346,-15228,-168,-6340,1516,1103,-7354
3356,-15688,-868,-6128,2182,949,-7306
3366,-15896,-1816,-5640,2314,948,-7257
3377,-16184,-2148,-4752,3181,893,-7448
3387,-16260,-1272,-4004,3616,1157,-7543
3397,-16060,1168,-5140,3162,1304,-7830
3408,-15512,1520,-6464,2072,1383,-8249
3419,-15476,968,-6868,1424,1145,-8895
3429,-15496,-316,-7404,1243,884,-9554
3439,-15512,-2072,-6892,1714,817,-9864
3449,-15672,-3180,-6060,2441,650,-9830
3460,-15880,-4024,-5668,2943,666,-9858
3470,-15812,-4004,-4944,3526,510,-9857
3480,-16372,-3264,-4660,3902,401,-10058
3491,-16128,-1832,-5472,3841,337,-10258
3502,-16108,-2128,-5844,3096,82,-10540
3512,-15832,-4584,-5564,2324,58,-10577
3522,-15484,-7268,-4856,2580,-82,-10385
3533,-15380,-7612,-4748,3561,-186,-9951
3544,-15304,-6396,-5148,3758,-258,-9490
3555,-15892,-5172,-5772,3900,-362,-9369
3565,-16176,-3732,-5884,3695,-464,-9499
3575,-15916,-3180,-6280,2878,-621,-9621
3587,-15200,-4688,-5736,1933,-623,-9686
3597,-14352,-7272,-5308,1189,-568,-9445
3608,-13440,-8900,-4164,1559,-420,-9084
3618,-13192,-9208,-4616,2059,-306,-8455
3629,-13488,-8180,-5300,2704,-145,-7996
3640,-14552,-6824,-6272,3451,4,-7793
3649,-15008,-6264,-6716,3914,109,-7703
3660,-15460,-5492,-6696,4421,223,-7811
3671,-15880,-6092,-6748,5182,395,-7928
3681,-16580,-5836,-6188,6272,486,-8030
3691,-14192,-5496,-6484,7162,497,-8198
3701,-17140,-5084,-4644,9260,629,-8419
3712,-18520,-4400,-5284,9647,511,-8841
3723,-19656,-3360,-5560,11324,349,-9155
3733,-19456,-2004,-6040,12621,182,-9521
3743,-19908,-2240,-5808,13946,-54,-9917
3755,-20236,-1588,-5892,15538,-390,-10114
3766,-20316,-1196,-5976,17349,-718,-10252
3777,-20656,-728,-6740,18097,-1076,-10098
3788,-19896,-720,-6528,17149,-1268,-10250
3799,-19448,-2832,-6296,14536,-1381,-10733
3811,-19116,-5592,-6104,11795,-1517,-11379
3822,-20156,-8136,-6188,10908,-1721,-11992
3833,-19672,-7556,-4984,11128,-2150,-11801
3845,-15212,-9372,-2316,9881,-2079,-11543
3856,-13968,-6960,-2484,8233,-1575,-11358
3867,-10704,-8052,-2644,4883,-755,-10858
3878,-9452,-10024,-3028,2592,-184,-10411
3889,-8868,-12040,-3220,-514,354,-9595
3899,-8536,-13792,-2396,-1695,821,-8676
3910,-9072,-13172,-1768,-616,865,-7142
3920,-9008,-12272,-1924,286,948,-5082
3931,-4636,-10088,-1912,1358,542,-2502
3941,-6764,-8284,-2092,1554,-209,619
3951,-7236,-5128,-2588,208,-686,3075
3960,-7120,-3328,-2232,-1637,-1205,5070
3972,-6696,-3004,-560,-2599,-1411,6623
3982,-6796,-3924,-560,-4156,-1211,7935
3992,-7036,-5500,-1064,-5336,-1127,9507
4003,-8084,-6184,-1172,-6300,-1101,11251
4014,-8884,-6920,-1556,-7319,-1099,13151
4025,-9152,-7260,-1908,-8017,-1298,15040
4036,-9224,-7208,-1432,-8038,-1489,16666
4046,-9248,-6524,-1228,-8171,-1527,17976
4058,-9428,-6248,-1476,-8909,-1368,19020
4068,-10456,-6288,-2700,-10021,-1087,19973
4080,-11396,-6992,-3304,-11321,-989,21113
4091,-12288,-7076,-3924,-11257,-1114,21746
4103,-12948,-7412,-4000,-10952,-1229,22220
4114,-13488,-7092,-3912,-10720,-1143,22755
4125,-14276,-7612,-3944,-10493,-997,23160
4136,-14916,-8204,-3792,-9783,-881,23648
4148,-15836,-8616,-4512,-8873,-903,24212
4158,-16244,-8600,-4624,-7516,-1079,24713
4169,-16740,-8412,-4404,-6111,-1015,25032
4180,-16612,-7648,-4616,-4973,-826,25252
4192,-16308,-6192,-4440,-4222,-389,25183
4203,-16324,-5416,-4252,-4110,317,24999
4213,-16440,-5140,-4304,-4344,1185,24809
4225,-16588,-5044,-4260,-4201,1962,24572
4235,-16880,-5172,-4048,-4087,2557,24350
4246,-17192,-4228,-4348,-3338,2744,23957
4257,-17260,-3760,-4180,-2539,2812,23644
4268,-18348,-2740,-5552,-1994,3003,23131
4279,-17868,-2580,-4356,-2149,2867,22425
4290,-17532,-2396,-4220,-2289,2762,21649
4300,-17592,-1912,-4248,-2349,2698,20786
4312,-17472,-1124,-4264,-2524,2596,19943
4323,-16996,-92,-3876,-2909,2547,18955
4333,-17204,248,-3848,-3163,2528,17846
4343,-17024,52,-3816,-3401,2398,16611
4354,-16744,-84,-3592,-3571,2376,15373
4364,-16764,-220,-3956,-3684,2228,14100
4374,-16572,888,-5444,-4233,2059,12831
4384,-16256,452,-3920,-3937,1752,11606
4396,-15996,596,-3572,-4278,1528,10098
4406,-15592,244,-4008,-4346,1349,8495
4416,-15476,404,-3928,-4408,1193,7016
4426,-15188,176,-3768,-4755,1084,5537
4436,-15008,356,-3504,-4884,1036,4142
4446,-14876,412,-4008,-4972,855,2706
4456,-14500,-4,-3552,-4959,682,1300
4465,-14392,-172,-3752,-4310,507,-261
4475,-14264,616,-4124,-4728,356,-1590
4486,-14128,704,-4124,-5471,253,-3086
4496,-13712,552,-4216,-5987,285,-4273
4506,-13600,228,-4220,-6323,321,-5502
4516,-13024,-764,-3992,-6324,433,-6708
4527,-13836,-896,-5016,-6083,975,-7374
4537,-11292,-780,-4944,-5764,1244,-8111
4548,-12316,-3472,-5364,-4891,1897,-9369
4558,-15244,-560,-8472,-2797,1975,-7990
4570,-17768,7136,-9588,27,1052,-4924
4579,-16892,12160,-4216,1948,-304,-2469
4590,-19320,14896,852,666,-677,-2343
4599,-20592,7736,4576,2789,-405,-5808
4610,-19488,4116,616,-512,683,-7618
4620,-20084,592,-888,-1178,1410,-9131
4630,-19620,708,-1048,94,1939,-9272
4639,-17520,1816,-1376,-168,2139,-8929
4649,-15332,1936,-2552,-1569,2752,-9134
4661,-14680,820,-4204,-3165,3584,-9249
4671,-14968,520,-5748,-3665,4259,-8891
4681,-14964,-760,-8072,-3159,4469,-8739
4691,-15408,-1356,-11300,-2846,4419,-8442
4703,-15728,-2752,-13684,-4159,3908,-7839
4714,-15696,-2504,-12252,-1805,2524,-7075
4725,-14852,-1688,-8672,789,1533,-6943
4736,-15264,-1448,-7868,1778,947,-6533
4746,-15732,-668,-6824,2140,464,-6114
4756,-16444,-512,-6096,1975,-49,-5684
4766,-16276,76,-3700,2975,-202,-5391
4776,-15576,216,-3040,3481,72,-5457
4786,-15588,528,-2428,2595,592,-5315
4796,-15808,792,-2580,1378,1155,-5080
4806,-15584,288,-3616,-448,1585,-4816
4816,-15536,-324,-4548,-1867,1839,-4493
4827,-15776,-680,-4608,-1987,1870,-4109
4838,-15572,-1148,-5124,-1785,1924,-3702
4848,-15528,-2248,-5072,-874,1774,-3181
4859,-15672,-3068,-4972,889,1432,-2676
4870,-16036,-3108,-4164,2728,1173,-2207
4880,-16156,-2044,-4636,4233,1007,-1758
4891,-15688,-416,-4348,5053,1072,-1540
4901,-15404,604,-4092,5428,1302,-1518
4912,-15312,1240,-4292,5866,1421,-1398
4922,-15320,1728,-4616,4693,1716,-1359
4932,-15432,1480,-5140,3752,1885,-1567
4942,-15508,1092,-6016,3092,1975,-1511
4953,-15504,488,-6472,2465,1697,-1568
4963,-15564,-420,-5576,2616,1491,-1696
4973,-15696,-32,-5544,3227,1374,-1644
4983,-15848,860,-5644,3264,1308,-1489
4994,-15788,636,-6052,2728,1204,-1453
5004,-15524,44,-6356,2290,1101,-1466
5014,-15340,-188,-5512,1922,941,-1456
5024,-15368,-308,-5676,1517,936,-1407
5035,-15620,-768,-5788,1469,864,-1230
5044,-15500,-820,-5980,1587,732,-1056
5054,-14700,-988,-5980,1400,562,-906
5064,-14500,-840,-5732,1543,551,-650
5074,-14940,-700,-5436,1424,454,-603
5084,-14988,-288,-5416,1132,427,-548
5094,-14956,-88,-5808,902,336,-625
5103,-15308,196,-5660,962,301,-624
5112,-15200,108,-5764,1118,316,-633
5123,-15060,252,-5644,1243,315,-773
5132,-15136,836,-5800,1425,330,-800
5141,-15280,808,-5804,1317,326,-951
5151,-15200,268,-5776,1327,355,-1041
5160,-15444,32,-5952,1520,293,-1109
5171,-15140,-128,-5268,1948,367,-1228
5181,-14976,-92,-5188,2158,432,-1317
5190,-15332,300,-5524,2140,424,-1453
5200,-15228,540,-5748,2154,435,-1640
5211,-15020,820,-5956,2115,340,-1841
5220,-15276,1472,-5924,1844,281,-2123
5230,-15236,1748,-5928,1567,234,-2397
5240,-15184,1268,-6700,1206,217,-2680
5251,-15552,664,-6588,1000,113,-2861
5261,-15512,196,-6348,1013,-27,-2966
5270,-15756,-300,-6552,1159,-170,-3081
5280,-16252,20,-6540,1258,-365,-3071
5291,-16272,68,-6608,1555,-517,-3142
5301,-16468,-204,-7608,1348,-925,-3172
5311,-16616,560,-6628,1205,-1306,-3262
5321,-16508,-324,-7120,363,-1537,-3241
5331,-16088,-304,-6232,-278,-1904,-3355
5343,-16364,-500,-6204,-384,-2149,-3449
5353,-16180,-812,-5824,-412,-2164,-3371
