9,16540,-1388,-3648,302,36,-737,0.08
18,16536,-1424,-3756,143,19,-721,0.08
59,16616,-1860,-3444,560,-75,-826,0.11
100,16632,-1064,-3672,718,-197,-808,0.06
144,16740,-1292,-3540,400,-169,-725,0.08
188,16536,-1224,-3668,554,-179,-695,0.07
231,16536,-1160,-3904,159,-141,-695,0.07
275,16492,-1484,-3764,159,-155,-792,0.09
319,16600,-784,-3920,136,-126,-710,0.05
361,16440,-984,-3776,72,-98,-529,0.06
402,16548,-1012,-3784,166,-209,-461,0.06
446,16600,-808,-4052,99,-147,-315,0.05
487,16652,-1100,-3848,135,-176,-341,0.06
531,16500,-796,-4096,87,-110,-252,0.05
572,16624,-1064,-3904,-37,-39,-198,0.06
615,16488,-940,-3940,6,2,-178,0.06
653,16552,-904,-3872,-7,-29,-186,0.05
693,16596,-892,-3972,110,-27,-189,0.05
735,16512,-984,-3880,67,16,-189,0.06
775,16588,-924,-4196,112,2,-132,0.05
814,16676,-828,-4080,131,53,-70,0.05
854,16620,-900,-3984,81,34,7,0.05
889,16556,-1024,-3888,114,63,24,0.06
929,16708,-924,-4052,65,127,13,0.05
967,16492,-980,-4024,19,82,-92,0.06
1006,16656,-976,-3948,57,38,-142,0.06
1047,16660,-848,-4100,120,50,-78,0.05
1087,16500,-1052,-4132,19,58,18,0.06
1127,16612,-968,-3956,229,25,-21,0.06
1167,16600,-932,-3928,54,-15,7,0.05
1206,16476,-1064,-4068,-10,19,-52,0.06
1248,16416,-932,-4068,41,39,-4,0.06
1286,16552,-1012,-3880,3,27,9,0.06
1324,16604,-948,-3980,58,42,25,0.06
1361,16600,-1136,-4024,23,51,-8,0.07
1401,16544,-1112,-4104,11,45,-90,0.07
1442,16572,-1248,-4084,-6,-3,-244,0.07
1483,16492,-736,-4132,121,21,-230,0.04
1525,16544,-936,-4200,-243,47,-53,0.05
1566,16552,-996,-4220,-384,104,-37,0.06
1609,16500,-1276,-4112,-167,37,-141,0.07
1653,16496,-1124,-4032,-172,79,-201,0.07
1696,16528,-1128,-4172,-110,117,-249,0.07
1741,16604,-880,-4220,-40,61,-279,0.05
1783,16588,-812,-4088,-94,92,-182,0.05
1824,16528,-904,-3964,-5,123,-53,0.05
1865,16524,-872,-4120,36,94,-9,0.05
1903,16516,-972,-4136,-47,79,5,0.06
1942,16576,-992,-3956,-73,110,-77,0.06
1984,16520,-948,-4152,12,126,-120,0.06
2025,16548,-936,-4164,86,109,-61,0.05
2066,16708,-908,-3908,78,112,-43,0.05
2107,16548,-1068,-4088,157,77,61,0.06
2147,16588,-1024,-4256,204,74,154,0.06
2189,16528,-1076,-3848,228,-4,161,0.06
2230,16540,-980,-4256,410,-21,121,0.06
2272,16576,-1300,-4084,19,81,111,0.08
2313,16688,-1284,-4200,-22,105,-42,0.07
2355,16412,-1096,-4240,99,70,-108,0.06
2397,16432,-1080,-4236,3,94,-152,0.06
2438,16520,-1180,-4168,-30,96,-180,0.07
2480,16576,-1084,-4164,-94,89,-86,0.06
2522,16504,-1116,-4284,-75,111,-79,0.07
2564,16408,-984,-4108,37,87,-67,0.06
2604,16580,-1076,-4256,4,95,-75,0.06
2643,16528,-1248,-4228,-77,121,-123,0.07
2686,16536,-1152,-4176,-50,154,-77,0.07
2729,16548,-1136,-4188,-89,132,-109,0.07
2774,16620,-1116,-4152,-185,158,-127,0.07
2818,16560,-1048,-4184,-155,158,-176,0.06
2863,16640,-1064,-4072,-23,171,-228,0.06
2907,16636,-1032,-4156,-123,189,-183,0.06
2951,16616,-1020,-4012,-18,135,-123,0.06
2995,16488,-1080,-4088,9,127,-59,0.06
3035,16468,-1056,-4188,-6,143,-67,0.06
3077,16484,-1132,-4068,-59,128,-110,0.07
3121,16616,-1136,-4112,-48,203,-108,0.07
3164,16596,-1008,-4028,-60,181,-90,0.06
3207,16420,-1096,-4032,-30,150,-84,0.06
3250,16504,-892,-4120,78,170,-62,0.05
3290,16544,-1080,-3996,-125,177,-9,0.06
3333,16524,-1236,-3932,28,194,-82,0.07
3375,16548,-1020,-4160,151,92,-75,0.06
3416,16488,-1016,-4040,-56,120,-37,0.06
3459,16612,-1068,-4012,-129,183,-46,0.06
3503,16616,-1240,-4088,84,134,-64,0.07
3544,16604,-1112,-4064,-94,179,-91,0.06
3587,16640,-1052,-3948,-35,191,-144,0.06
3630,16552,-904,-4124,17,180,-62,0.05
3671,16564,-1204,-4120,-56,222,-50,0.07
3714,16572,-1280,-3960,-50,204,-173,0.07
3757,16540,-868,-4092,-54,192,-97,0.05
3799,16568,-1012,-3860,-106,203,-78,0.06
3843,16640,-1196,-3932,17,179,-78,0.07
3884,16504,-1132,-4004,15,195,-104,0.07
3927,16580,-1216,-4016,-1,214,-144,0.07
3970,16600,-1072,-3888,-107,229,-83,0.06
4013,16620,-1168,-3980,-66,207,-105,0.07
4057,16488,-840,-3820,-135,225,-52,0.05
4099,16632,-1376,-3492,566,146,-56,0.08
4142,16536,-1308,-3948,1445,61,-81,0.08
4185,16600,-904,-4576,1040,338,83,0.05
4226,16668,-1264,-3968,503,558,206,0.07
4269,16608,-1188,-3932,329,743,134,0.07
4312,16684,-1252,-3928,-131,943,71,0.07
4354,16588,-1300,-3812,-214,1091,5,0.08
4397,16556,-1024,-4112,-549,1292,-14,0.06
4442,16728,-1380,-3536,-918,1477,-145,0.08
4487,16600,-1428,-3776,-1312,1706,-560,0.08
4534,16848,-1876,-3612,-1792,2042,-1572,0.11
4582,16632,-2600,-3688,-3180,2502,-3334,0.15
4629,17412,-3884,-3320,-4083,2899,-6473,0.22
4677,19316,-1688,-3548,-2902,2429,-9501,0.09
4725,21488,-628,-4924,-7281,3164,-9764,0.03
4772,17164,-3232,-3360,-3228,2745,-9197,0.18
4819,12680,-3768,-2564,3446,2389,-5989,0.28
4867,11084,-5868,-2268,6249,-1377,3972,0.48
4914,14224,-4456,-3260,11252,-4274,11651,0.30
4962,17136,-1752,-3492,6496,-3123,17764,0.10
5010,18556,-312,-3608,5001,-3408,20119,0.02
5057,19496,-1392,-3648,6618,-3730,18207,0.07
5105,19048,1052,-3896,6054,-3083,13104,-0.05
5152,17224,888,-3416,3557,-2068,5404,-0.05
5198,16388,-136,-2460,4067,-1910,-1371,0.01
5245,16212,812,-3244,4707,-1750,-4495,-0.05
5292,17404,580,-5940,1083,-1981,-7037,-0.03
5339,16728,-5572,436,1545,84,-3016,0.32
5382,18384,-6492,-3084,7464,-3506,-10752,0.34
5430,15240,372,-7852,1571,-3392,-9313,-0.02
5477,17580,-2304,-1312,-958,-2287,-8416,0.13
5525,16456,376,-3536,4187,-4026,-8295,-0.02
5572,16336,-432,-6524,-1000,-2673,-5988,0.02
5619,16304,156,-5836,-1703,-1810,-4782,-0.01
5667,16448,1424,-5504,-1918,-1388,-4165,-0.08
5716,15808,-80,-6080,-2034,-1064,-3749,0.00
5763,16216,436,-5556,-2728,-989,-4202,-0.03
5810,16164,508,-6000,-2684,-827,-5025,-0.03
5857,16716,1116,-5956,-2868,-536,-5946,-0.06
5905,16404,1844,-7104,-3865,-806,-6785,-0.10
5952,18024,3024,-5180,-4230,-770,-7887,-0.16
6000,18388,2808,-5976,-3668,-31,-9081,-0.14
6047,18516,3900,-5824,-4411,671,-9877,-0.20
6093,18520,4056,-6868,-5760,1140,-10796,-0.20
6142,20564,4392,-7668,-11619,-616,-11896,-0.20
6193,25788,-7128,-7600,-19759,-229,-13211,0.26
6243,14124,-6136,-1552,-10041,7666,-5121,0.41
6291,10740,6628,-6288,6592,-5171,-4727,-0.49
6339,7000,784,-2428,-6755,1102,13032,-0.11
6385,10816,3292,-1800,4532,-3259,18500,-0.29
6433,12380,1844,-2556,4268,-5612,27058,-0.14
6480,17280,4972,-2480,-963,-3877,32650,-0.28
6529,21776,-576,-1320,2841,-3781,32767,0.03
6576,26396,2876,-3264,13999,-3907,30437,-0.11
6624,24252,4788,-3632,15734,-2044,19040,-0.19
6673,17276,10872,-8012,7905,-985,4365,-0.52
6720,17720,6640,-5412,2910,933,-9571,-0.34
6766,16380,1868,-12424,7450,-1711,-17254,-0.09
6815,18296,9664,-3396,9214,-3566,-14841,-0.48
6864,17876,7484,-4324,13586,-5518,-13371,-0.39
6915,15000,2724,-5624,-11804,-1243,-7807,-0.17
6965,15792,-4972,-5344,3018,-2847,-8031,0.29
7012,16268,5008,-6772,-7222,-997,-4657,-0.28
7060,16512,-664,-5384,-2768,-1088,-4859,0.04
7108,16112,-996,-5904,-4482,-464,-4618,0.06
7154,16360,636,-5624,-2452,-273,-5944,-0.04
7201,16548,2416,-5504,-2418,-395,-6756,-0.14
7249,18092,2392,-5176,-4372,-338,-7372,-0.13
7298,18136,2432,-5148,-3590,570,-8662,-0.13
7344,18592,3252,-6584,-4343,1388,-10712,-0.16
7393,19868,4972,-7064,-9037,1481,-12760,-0.23
7442,23268,1440,-7816,-7267,2152,-14051,-0.06
7490,24236,-2632,-8740,-21237,1166,-14105,0.10
7540,16228,-16372,-5232,-21928,9585,-7514,0.77
7590,16972,17128,-9112,11047,-4064,-10862,-0.73
7642,8988,7316,-3824,4803,-2982,2259,-0.64
7687,4172,-2848,2504,2929,-1565,10923,0.53
7733,10772,2768,-3164,-86,-4523,24518,-0.24
7780,15048,-640,388,1723,-6847,30796,0.04
7824,18376,5416,-2292,6051,-7365,32767,-0.28
7872,23108,1064,-3096,11187,-6829,32767,-0.05
7921,30344,6704,-6560,21355,-7081,31340,-0.21
7970,25508,19892,-7816,15215,-2973,14561,-0.64
8019,19420,13248,-6916,808,-739,-14511,-0.57
8068,26192,-26644,4540,-14448,9632,-959,0.79
8116,17720,-2944,-5076,19853,-8741,-21097,0.16
8166,11424,5908,-9568,-9790,-2884,-12985,-0.38
8215,19356,-12072,-348,-3160,-1463,-8724,0.56
8264,17452,13104,-9240,-3205,-1326,-6020,-0.59
8314,18076,-6032,-4136,-4954,-1325,-4734,0.31
8364,16028,1272,-6100,-5261,-1151,-4367,-0.07
8412,16584,916,-6168,-3003,-924,-4984,-0.05
8459,16228,1016,-5900,-4616,-853,-5433,-0.06
8507,17568,1768,-5512,-4115,-654,-6576,-0.10
8554,18276,1868,-5296,-3920,72,-8000,-0.10
8600,17780,2424,-6824,-4562,1133,-9843,-0.13
8648,19428,3428,-7264,-7477,2161,-12522,-0.16
8697,23556,140,-6520,-11336,3563,-15924,-0.01
8745,30116,5688,-10240,-22853,2104,-17552,-0.18
8797,17428,-23436,-8188,-25142,10523,-10124,0.88
8849,15828,15788,-8376,21429,-4596,-13812,-0.72
8900,7216,9620,-5464,6383,-4114,2289,-0.82
8945,2620,-2140,1000,-1860,939,15064,0.65
8990,8748,3160,-3176,-4856,-3001,26026,-0.33
9038,15784,-1392,276,2045,-7644,32767,0.09
9083,20636,5960,-2752,8439,-7670,32767,-0.28
9132,24764,1976,-3020,11229,-6461,32767,-0.08
9181,30648,8656,-4944,17962,-5796,28640,-0.27
9230,19852,17548,-11248,8443,-2756,11466,-0.66
9279,18660,9596,-4316,-1380,-1668,-12176,-0.46
9329,32767,-32768,27740,-8047,11665,-3189,0.65
9379,18892,12960,-10172,28005,-11701,-26863,-0.54
9433,12420,9128,-6408,-13016,-651,-11725,-0.58
9482,18420,-12496,-228,-2962,-2053,-8352,0.60
9531,16276,10872,-10600,-9213,-291,-4651,-0.51
9581,18068,-5072,-4660,-3490,-843,-4703,0.27
9629,16640,696,-6268,-5384,-655,-4468,-0.04
9675,16528,1084,-5908,-3905,-356,-5104,-0.06
9723,16084,676,-6036,-5491,-111,-5486,-0.04
9771,16352,1644,-6604,-4670,130,-6844,-0.09
9817,17616,1700,-6416,-5796,587,-7818,-0.09
9864,18080,1600,-5172,-4111,1367,-9831,-0.08
9912,19956,3256,-6700,-5112,2392,-13221,-0.15
9961,23976,-1940,-7956,-7601,3745,-16579,0.08
10009,25044,2540,-7536,-14735,2474,-15563,-0.10
10060,16428,-14660,-5508,-17890,8286,-8359,0.70
10112,13120,2080,-12380,5220,-4389,-6898,-0.11
10162,9664,-800,-4628,-8596,-1298,11669,0.07
10209,12656,1204,-1956,4010,-3876,18826,-0.09
10258,14732,652,-3256,11595,-8519,23905,-0.04
10307,17820,6152,-4600,6565,-6081,30028,-0.32
10355,20260,2076,-3352,7901,-7161,32767,-0.10
10404,28396,2856,-3316,15234,-6544,32767,-0.10
10455,26520,12276,-6360,17056,-3571,20738,-0.42
10506,15964,18880,-8348,8000,-1825,-5077,-0.81
10555,16936,7704,-8804,6881,-954,-20563,-0.38
10604,12008,11880,1900,26617,-4446,-13068,-0.77
10655,27216,17188,-7980,15136,-7624,-18209,-0.54
10707,15020,7224,-7088,-16148,-1088,-5929,-0.41
10759,14512,-4932,-7220,6888,-2484,-8389,0.30
10807,16108,776,-5512,-7337,-1041,-4778,-0.05
10856,16512,2348,-6056,-227,-1003,-6493,-0.13
10905,16380,-1264,-5572,-3945,-455,-5518,0.07
10953,16204,1748,-5668,-1624,-607,-6137,-0.10
11002,16768,3280,-6004,-2006,-878,-5836,-0.18
11052,17456,2272,-6260,-4425,-1046,-5819,-0.12
11102,17668,2052,-4724,-5440,131,-7216,-0.11
11149,18356,1964,-6504,-4344,1978,-9654,-0.10
11198,18408,4764,-8348,-8160,2327,-11368,-0.23
11248,25052,2708,-8028,-18301,2901,-13803,-0.10
11299,30108,-6164,-7948,-27777,2649,-16331,0.20
11350,12744,-9504,-2428,1468,5556,-15096,0.63
11399,12548,22568,-4624,12102,-8392,-13212,-1.04
11451,7816,-688,4064,-16626,4286,9894,0.08
11497,3452,2164,-840,852,-835,13911,-0.55
11541,11940,2788,-880,12337,-5510,22376,-0.23
11590,16560,9200,-1232,6742,-2470,26323,-0.51
11639,16108,5108,-3332,2948,-177,29978,-0.30
11686,21636,6156,-4672,11129,-3239,28792,-0.27
11737,22620,7332,-5828,9220,-2237,23640,-0.30
11786,21736,7904,-3472,6769,-2605,15908,-0.34
11835,18764,7184,-3564,3383,-1585,5965,-0.36
11882,17772,3772,-1836,5860,-541,-4525,-0.21
11930,17736,-5748,-7152,12007,-1201,-9017,0.29
11980,15384,5744,-5372,11984,-3309,-7327,-0.34
12030,16984,-688,-5176,9214,-2482,-4430,0.04
12078,17896,1524,-3120,667,-1110,-4369,-0.08
12126,16488,-4172,-3528,2012,-2576,-4550,0.24
12175,16504,-1180,-4476,1618,-2446,-3703,0.07
12224,16704,-1124,-3780,725,-1889,-2330,0.07
12271,16700,-2016,-4264,1497,-1656,-1772,0.12
12320,16524,-936,-4936,-538,-1157,-471,0.05
12367,16392,-2968,-4940,24,-885,133,0.17
12410,16544,-1188,-4948,-447,-310,500,0.07
12456,16484,-3352,-4296,168,-166,419,0.19
12502,16424,-1676,-5288,617,-92,162,0.10
12545,16492,-2440,-4800,-512,447,630,0.14
12590,16476,-1940,-5228,381,644,606,0.11
12634,16320,-1864,-5240,-918,1385,1162,0.11
12680,16628,-2544,-3940,-2574,1745,1859,0.15
12728,16612,-3028,-4312,-902,1591,1237,0.17
12775,16260,-3548,-4716,-1243,1744,595,0.21
12822,16468,-3800,-3868,-2402,2033,-215,0.22
