8,16396,-780,-4596,-105,106,-24,0.05
16,16364,-852,-4404,-148,97,13,0.05
55,16540,-872,-4560,-143,65,41,0.05
93,16512,-660,-4700,-195,91,112,0.04
133,16572,-956,-4404,-352,113,136,0.06
175,16524,-832,-4592,-239,89,87,0.05
214,16416,-1048,-4492,-171,127,59,0.06
256,16456,-1008,-4544,-141,172,-22,0.06
297,16512,-892,-4396,-156,193,-70,0.05
339,16532,-1112,-4444,35,152,-193,0.06
381,16404,-1024,-4436,24,141,-250,0.06
422,16560,-1136,-4412,159,111,-319,0.07
465,16504,-908,-4512,226,55,-363,0.05
505,16472,-900,-4464,239,45,-360,0.05
546,16380,-820,-4548,315,43,-436,0.05
587,16308,-964,-4412,175,-31,-391,0.06
628,16404,-860,-4536,243,38,-492,0.05
669,16572,-672,-4528,172,52,-566,0.04
710,16564,-580,-4424,-78,118,-494,0.03
751,16556,-920,-4428,177,107,-589,0.05
793,16480,-276,-4596,28,224,-465,0.02
833,16580,-636,-4400,-27,233,-293,0.04
875,16512,-504,-4432,20,158,-130,0.03
916,16484,-532,-4448,-11,145,-32,0.03
956,16428,-512,-4460,-38,137,7,0.03
995,16636,-684,-4320,6,75,-18,0.04
1032,16488,-704,-4580,-71,39,-9,0.04
1072,16528,-668,-4420,15,45,-93,0.04
1112,16544,-588,-4508,-116,99,-173,0.03
1154,16560,-716,-4552,11,165,-328,0.04
1196,16564,-556,-4356,94,103,-388,0.03
1236,16544,-520,-4360,60,109,-332,0.03
1278,16524,-380,-4316,150,106,-260,0.02
1321,16464,-532,-4456,-69,147,-117,0.03
1363,16520,-788,-4340,43,130,-169,0.05
1405,16456,-408,-4328,-17,153,-151,0.02
1448,16480,-676,-4356,-68,148,-204,0.04
1490,16524,-588,-4556,11,164,-259,0.03
1532,16516,-336,-4484,-25,146,-194,0.02
1575,16508,-592,-4336,-23,119,-153,0.03
1617,16504,-348,-4436,5,97,-132,0.02
1657,16584,-544,-4404,-37,77,-87,0.03
1697,16500,-488,-4440,-62,97,-105,0.03
1739,16456,-548,-4412,-34,112,-145,0.03
1782,16456,-440,-4528,44,96,-163,0.03
1822,16520,-624,-4500,99,142,-186,0.04
1864,16580,-492,-4384,-23,150,-99,0.03
1906,16604,-480,-4584,-85,125,6,0.03
1945,16484,-488,-4416,66,109,-45,0.03
1986,16544,-588,-4576,9,169,-41,0.03
2025,16552,-656,-4244,-22,135,-74,0.04
2067,16500,-224,-4356,165,109,-141,0.01
2110,16768,-12,-4376,36,108,52,0.00
2148,16516,-620,-4368,96,192,106,0.04
2189,16532,-644,-4196,22,301,73,0.04
2228,16492,-644,-4460,364,437,-61,0.04
2270,16528,-248,-4912,-11,693,54,0.01
2311,16544,-808,-4424,-6,1006,-39,0.05
2352,16604,-628,-4896,-67,1355,-238,0.04
2396,16700,-848,-4400,-552,1792,-438,0.05
2441,16712,-960,-3904,-617,2089,-948,0.06
2485,16672,-912,-4192,-62,2268,-1707,0.05
2530,17032,-1164,-3672,642,2552,-2824,0.07
2576,17372,-1004,-3624,394,3208,-4630,0.06
2621,17336,-1220,-4440,-1673,4151,-7027,0.07
2669,20064,-1456,-5616,-4405,5213,-9349,0.07
2717,19624,-1140,-5360,-2325,3264,-10857,0.06
2765,14360,-5636,-3356,-1868,-244,-3486,0.37
2813,13216,-5064,-2516,3299,-3415,4720,0.36
2861,16200,-3568,-1936,2569,-3351,11263,0.22
2909,17276,-2756,-2020,3521,-4095,13886,0.16
2956,17268,-1776,-2824,5767,-4447,15244,0.10
3004,18428,-1228,-3076,7273,-5074,15036,0.07
3052,18400,-348,-3912,3980,-3351,14248,0.02
3098,17164,864,-3428,726,-2975,11993,-0.05
3144,17136,-116,-2704,1093,-2226,7350,0.01
3190,16652,492,-2588,3247,-1722,1424,-0.03
3235,16668,2204,-4528,2204,-988,-3657,-0.13
3282,16200,3252,-5028,-40,-327,-10827,-0.19
3330,24376,-32768,8916,-21827,8430,6524,0.90
3378,16124,-7844,-1760,12120,-1434,-12430,0.45
3427,20568,2968,-8072,1433,-4961,-11545,-0.13
3476,15684,-4660,-3828,-10031,-707,-5438,0.28
3525,15464,-180,-5304,2249,-3744,-7444,0.01
3572,16404,2324,-6660,-7128,-1092,-4597,-0.13
3620,16508,-2044,-4708,-5897,-1000,-4871,0.12
3670,15324,1516,-7104,-4691,8,-4186,-0.09
3715,16560,816,-6564,-3051,124,-4025,-0.05
3760,15336,-680,-7236,-2476,128,-4656,0.04
3806,15912,756,-6216,-2858,-20,-5080,-0.04
3852,16644,2112,-7260,-3539,-367,-5646,-0.12
3899,18504,2748,-3624,-5529,221,-7268,-0.14
3946,18020,1992,-5400,-3997,611,-9158,-0.11
3993,17656,3568,-5996,-3647,1421,-9374,-0.19
4041,18160,3468,-4740,-740,2716,-10620,-0.18
4088,17064,7296,-5092,-4102,2960,-10537,-0.39
4137,22092,3112,-6200,-12167,3031,-10992,-0.13
4188,19596,-10208,-3136,-7060,6341,-11557,0.48
4238,11560,-2268,-12864,-618,3429,-5485,0.13
4285,10680,-5684,-7488,-18527,2692,11557,0.41
4334,13988,-3140,-3024,-1601,-3661,14992,0.22
4383,17348,-96,-3900,13537,-6326,17839,0.01
4429,17832,5604,-9316,19892,-6876,20845,-0.27
4478,18972,8672,-8740,6154,-5429,26724,-0.39
4527,19076,9320,-4200,1879,-6709,26292,-0.45
4575,21336,6856,-2908,4905,-6014,21843,-0.31
4622,19640,7052,-4496,6931,-5322,15507,-0.34
4670,20668,8848,-3476,717,-3492,8004,-0.40
4716,18176,9604,-2684,6351,-1227,-6862,-0.48
4763,26712,-23308,7052,-1076,9939,-5892,0.70
4811,20180,4384,-9132,15994,-6003,-20331,-0.20
4861,16420,10148,-12000,-8640,-1207,-13155,-0.46
4914,19916,-11912,1140,-2303,-2498,-10389,0.54
4963,13052,12588,-9392,-6507,-263,-6950,-0.66
5012,17624,-2364,-4988,-2067,320,-6474,0.13
5059,17172,312,-5484,-4509,328,-5834,-0.02
5105,16364,2284,-6456,-2697,610,-6307,-0.13
5151,16424,2412,-6244,-3552,754,-6152,-0.14
5198,16612,2792,-5192,-4038,992,-6653,-0.16
5245,17084,2964,-5732,-3517,1437,-7445,-0.16
5293,17916,2844,-5576,-2651,2632,-8625,-0.15
5341,18024,4312,-5384,-2528,3589,-9898,-0.23
5389,17660,6936,-6896,-5266,3835,-10369,-0.35
5438,24956,3624,-11528,-10451,3476,-11210,-0.13
5488,20924,-11116,-11472,-23783,4170,-9206,0.44
5539,14976,9152,-11820,-6321,-4607,-15027,-0.45
5591,9692,-7404,-2732,-20523,-1603,7991,0.63
5639,9904,-3280,-688,8465,-9887,9885,0.32
5683,14800,1972,-1544,13383,-11788,18348,-0.13
5733,17272,5772,-4220,3927,-9232,27418,-0.31
5781,18976,3508,-3524,-945,-10601,30653,-0.18
5829,22228,3908,-1292,3838,-12323,29734,-0.17
5878,25804,2764,-1112,17622,-10469,23720,-0.11
5928,25016,12040,-5412,21575,-4482,12017,-0.44
5979,18076,16264,-7748,2359,-826,-4681,-0.69
6026,18320,6072,-2976,2282,2010,-18120,-0.32
6074,24628,-10044,2368,7619,1210,-3710,0.39
6121,14432,3256,-6440,17099,-5825,-16562,-0.20
6171,13844,5888,-6784,-20850,3090,-11350,-0.36
6220,17364,-11272,-2560,8173,-718,-11754,0.57
6269,15384,4420,-5992,-9113,-1034,-4564,-0.26
6319,15172,1224,-6216,-1982,132,-6358,-0.07
6366,16768,1092,-6376,-4186,211,-5488,-0.06
6412,16848,2364,-6324,-3425,143,-6036,-0.13
6459,16728,2780,-4992,-4371,377,-6146,-0.16
6506,17304,3168,-5368,-4072,698,-7096,-0.17
6552,17540,3124,-6120,-4226,1533,-8394,-0.17
6600,18164,4008,-7236,-4786,2564,-10062,-0.20
6649,18764,4168,-5952,-7420,3698,-11615,-0.21
6699,23048,124,-8964,-9911,3954,-12106,-0.01
6746,23440,-92,-9980,-20701,4328,-10677,0.00
6794,15840,-11584,-3540,-5754,9940,-4266,0.62
6843,12896,-216,-7976,953,-3552,-3273,0.01
6888,7896,-4020,-1736,-17907,-1280,11743,0.46
6937,9788,-3256,-948,3164,-9599,16902,0.32
6983,17412,932,-656,15376,-13097,22062,-0.05
7031,18048,7532,-5656,8921,-8860,28070,-0.38
7078,21156,4596,-3596,9262,-10190,29145,-0.21
7128,23644,6240,-3848,8851,-8252,29547,-0.25
7176,24840,6244,-5112,11089,-7348,22568,-0.24
7224,21456,15136,-5748,8462,-3458,8053,-0.60
7272,17756,13528,-5012,3186,-824,-11751,-0.63
7321,30432,-32768,22880,-4383,14116,-8289,0.71
7371,14440,12508,-13308,28669,-8537,-21816,-0.57
7422,16776,13280,-6440,-16602,1445,-14455,-0.64
7474,18200,-15724,-2348,-1983,-857,-10029,0.71
7524,15332,14000,-10152,-6369,-561,-5098,-0.65
7574,17408,-5200,-5060,-3604,-6,-4511,0.28
7619,16176,1108,-6448,-4414,45,-4747,-0.06
7665,16392,396,-6696,-3117,276,-5570,-0.02
7711,16320,3012,-6476,-4464,211,-5449,-0.17
7757,17120,2164,-4672,-4239,7,-5781,-0.12
7802,17592,1572,-5512,-3094,773,-7437,-0.09
7849,17216,3220,-8356,-2996,1472,-8686,-0.17
7898,18504,3556,-6068,-5007,2625,-10254,-0.18
7946,18500,5132,-5968,-9972,3489,-10998,-0.26
7995,22624,288,-5176,-8082,4226,-11210,-0.01
8043,21884,-4168,-7964,-9443,5062,-10803,0.18
8091,15456,-956,-8508,-6684,5288,-9285,0.05
8138,16056,-2980,-6664,-19594,1607,6358,0.17
8186,13576,-7764,-2324,-14098,-3567,11991,0.51
8237,15424,-2148,92,8038,-10298,15575,0.14
8282,17664,1860,-3100,15470,-10179,20551,-0.10
8332,19056,3704,-5016,10195,-8457,27918,-0.19
8381,21612,3940,-4164,8591,-7982,32101,-0.18
8429,26408,8708,-4044,11801,-8155,30562,-0.32
8477,24728,13200,-5316,10169,-6198,19489,-0.48
8527,17896,17120,-7744,1113,-2713,287,-0.72
8574,19028,7252,-1628,2260,1296,-15820,-0.36
8622,27552,-32768,14616,8724,8085,-8804,0.81
8670,14944,18008,-6992,28214,-9386,-25691,-0.83
8721,15600,8000,-10808,-7089,-3091,-16108,-0.40
8772,20896,-14168,684,-10873,-1505,-9385,0.60
8820,14356,16344,-11352,-603,-804,-8314,-0.73
8869,19184,-6672,-3656,-5224,-163,-5716,0.33
8918,15972,2948,-6192,-3964,-484,-5473,-0.17
8966,16128,1728,-5948,-2197,-286,-4815,-0.10
9013,16624,2072,-6128,-4131,-241,-4667,-0.12
9061,17264,2100,-6476,-5511,-228,-5631,-0.11
9109,16724,2880,-7332,-7097,490,-6789,-0.16
9155,18272,1904,-4504,-6940,1987,-8518,-0.10
9203,18676,2900,-4904,-4018,3619,-11647,-0.15
9252,18580,7504,-6112,-9228,4537,-12959,-0.37
9302,28760,3140,-8916,-17005,4614,-14610,-0.10
9351,25068,-19992,-10120,-21410,9658,-9590,0.64
9402,10100,6496,-11180,17290,-3457,-17516,-0.41
9453,5896,584,-2800,-9692,183,8991,-0.09
9497,10196,-2232,296,2046,-3206,16558,0.22
9542,14028,5820,-156,14602,-6485,22217,-0.39
9590,16744,9216,-3664,9239,-3782,28035,-0.49
9638,18708,6540,-4444,7012,-5045,29840,-0.33
9686,22460,6120,-3812,7407,-5526,29038,-0.26
9734,23720,5460,-4716,8343,-5142,23348,-0.22
9782,20056,8324,-4616,1889,-3446,14527,-0.38
9830,17808,1632,-2304,-546,-1122,5972,-0.09
9876,15084,-684,-2428,4560,-850,1634,0.04
9921,15184,644,-5448,4620,-987,584,-0.04
9965,14396,1272,-4580,4230,-756,-3525,-0.08
10011,17168,-21292,-17640,23640,-1898,-9534,0.71
10063,9616,-5480,-15636,23408,-5544,-10821,0.29
10115,10416,14012,-6968,-10072,5421,-7043,-0.84
10166,20972,-9556,-1448,4963,-1663,-6552,0.43
10214,15556,-4012,-6328,-1847,-1687,-4468,0.23
10264,16188,-2748,-3840,555,-909,-5363,0.16
10311,16188,-1364,-5384,546,-877,-4364,0.08
10358,16788,-788,-5200,-930,-475,-2074,0.04
10404,15820,-1928,-5324,-2353,-65,-873,0.11
10451,16132,-2388,-5964,-1174,42,-1229,0.14
10499,16892,-3576,-5872,-783,613,-1155,0.20
10545,16248,-2588,-5876,-1176,1082,-394,0.15
10593,16376,-984,-4800,-1007,1373,410,0.06
10639,15836,-1184,-5432,-1102,1993,1471,0.07
10686,11696,-4040,-4504,1435,3227,-582,0.31
10733,18328,-4132,-5756,8601,1948,-4584,0.21
10781,16916,-4572,-5348,4987,221,-1126,0.25
10828,16856,-4800,-6940,-57,-2200,3879,0.26
10874,17844,-5020,-2192,-7181,-1737,6779,0.27
10924,12936,-2152,-244,1644,-1183,3708,0.16
10971,13460,-360,-6016,1854,-888,903,0.02
11015,10792,1592,-6104,-794,-2389,-1953,-0.13
11064,11488,-30480,-29748,18148,-7933,-3589,0.76
11116,8464,-8508,-26068,-15052,-6250,-9314,0.30
11167,18684,-3292,-6156,-4264,357,-2382,0.17
11214,15592,2252,-7396,962,291,-3632,-0.13
11260,16376,-2280,-5920,-2535,222,-753,0.13
11308,17740,-2612,-6568,-4520,172,-154,0.14
11354,21312,-2108,-6700,-4996,987,-1033,0.09
11402,19088,-2520,-6668,-4321,2338,-1000,0.12
11451,16276,-5496,64,812,3778,-2285,0.33
11495,1324,408,416,24396,7105,-3301,-0.29
11539,7396,8440,-15216,-1620,-1225,11522,-0.46
11589,22488,-13072,1748,-12187,-1171,13649,0.53
11640,22116,-1244,-5608,499,1338,6952,0.05
11685,17976,-408,-4920,-2477,-148,4202,0.02
11732,16584,96,-1968,817,111,886,-0.01
11774,13160,3780,-3644,1754,1188,-2973,-0.27
11823,9672,1736,-7724,-3150,144,-5717,-0.14
11869,32767,12028,9332,-16312,-10525,-156,-0.34
11920,9088,-456,-4368,484,848,-2615,0.05
11964,17004,-2784,-5152,-1667,-778,-419,0.16
12011,15952,-2128,-8472,151,249,-1841,0.12
12057,18188,-4220,-4796,-816,803,-2740,0.22
12104,17624,-1504,-5580,-160,1209,-3109,0.08
12151,16540,-2268,-6124,751,1410,-1712,0.13
12198,12784,-2468,-1948,2187,3326,-2075,0.19
12247,14104,-2312,-636,12523,1727,-2295,0.16
12295,16164,-2972,-8216,7668,173,222,0.16
12339,17544,-1976,-6872,-3633,-283,3566,0.10
12387,16860,-2868,-5624,-5907,-1033,4999,0.16
12436,15800,-3464,-3624,-4676,-529,3641,0.21
12483,12080,-1752,-1664,-2085,-222,246,0.14
12530,5680,636,-11080,1941,-3912,-3322,-0.05
12578,17296,4336,7812,10366,-857,-2201,-0.22
12626,16184,4456,-2408,2204,126,-4952,-0.27
12673,16548,-1052,-4644,480,-321,-1305,0.06
12720,15600,-1400,-5836,-1212,-346,434,0.08
12767,15876,-1960,-5508,-1294,-675,40,0.12
12812,15656,-1884,-5732,1436,135,-231,0.11
12858,17716,-2596,-4960,1712,630,-58,0.14
12903,17220,-4912,-6604,6659,1692,-3111,0.26
12950,17100,-4000,-3304,6699,1688,-5422,0.23
12998,17144,-7268,-2176,10816,2318,-513,0.40
13046,17432,1380,-4676,4052,472,2209,-0.08
13092,14804,-2340,-1292,-7155,1835,5070,0.16
13139,13524,2968,-4488,-5157,2256,3304,-0.21
13188,11396,3636,-4180,-12233,2858,2773,-0.29
13237,15780,-14448,-32768,12087,-6878,366,0.38
13287,7172,5892,-10196,2576,-3720,67,-0.44
13332,17696,6136,-8572,-2571,557,-100,-0.30
13379,16888,-3980,-5116,-2462,-383,2517,0.22
13427,15864,-3640,-4008,-3176,-301,541,0.22
13473,16172,-1528,-6472,692,-74,-1758,0.09
13519,16700,-1304,-5448,-61,1160,-1193,0.07
13566,18464,-3764,-7116,2045,2314,-3178,0.19
13614,16836,-1648,-2020,1398,2230,-3558,0.10
13662,17184,-4084,-2164,5493,1911,-1846,0.23
13710,15456,-1344,-5444,2269,-140,2431,0.08
13757,16584,-944,-3012,-6445,-11,5115,0.06
13802,14404,-2780,-1812,-7164,833,4455,0.19
13849,10704,-424,-2292,-5789,1581,2708,0.04
13896,6708,3216,-21120,-5057,-2774,1762,-0.14
13944,4384,-1264,1868,3554,1209,-776,0.26
13989,19524,5460,-7468,2481,-1454,-2082,-0.26
14039,16056,-5260,-5100,-3446,-209,3938,0.30
14087,15248,-2672,-5340,-1439,-466,32,0.16
14132,16304,-1624,-6364,910,-315,-1416,0.09
14179,16420,-1404,-4400,-416,25,383,0.08
14223,18020,-1908,-7276,3112,480,-414,0.10
14268,15292,-3420,-6088,-3499,2826,-884,0.20
14316,16540,-2140,-3552,1858,325,-1608,0.13
14363,16700,-3244,-5500,-1942,-453,2415,0.18
14410,18640,-3032,-2188,-1006,-899,3215,0.16
14458,16116,-1612,-1360,-380,979,1598,0.10
14504,13592,-1916,-2556,-904,2268,493,0.14
14550,11796,-912,-4656,-2488,2583,432,0.07
14596,9960,804,-7272,-6036,1992,661,-0.07
14641,32767,-16468,-19900,-7911,-11956,2558,0.41
14693,9164,-1876,-12508,1509,-5598,-173,0.12
14740,17668,13568,-6504,-2125,167,1407,-0.62
14788,19372,-9488,-3028,-4144,-2346,3011,0.45
14837,14188,-2692,-7480,-4230,-1924,-767,0.17
14886,15928,-1620,-5408,-1117,-427,-1539,0.10
14935,16224,-1336,-5776,-980,-157,-304,0.08
14982,15784,-1384,-5320,145,65,-652,0.08
15026,15556,-2344,-6592,-90,242,-592,0.14
15070,16244,-1384,-6148,877,578,-612,0.08
15115,16828,-2124,-6948,2362,1960,-1355,0.12
15163,17468,-3268,-3968,3008,2724,-2601,0.18
15210,16512,-800,-4016,6518,1873,-3082,0.05
15257,16136,-3116,-4516,4686,1134,859,0.18
15303,17416,-1284,-4580,-1141,206,3438,0.07
15349,16456,-648,-3176,-5566,434,4635,0.04
15395,14368,1364,-4100,-7142,768,3415,-0.09
15442,12516,900,-2724,-8230,1715,1381,-0.07
15490,12004,440,-4184,-2877,1337,-745,-0.03
15536,32767,-4060,4132,-21165,-708,4080,0.12
15584,12744,-396,-6928,570,-2344,-1214,0.03
15631,15064,4264,-5320,3966,-207,-2421,-0.26
15678,15236,-5796,-6104,-2272,123,-1338,0.34
15726,16644,-1240,-4700,1633,-372,-3519,0.07
15774,16480,280,-4720,1306,-404,-3622,-0.02
15821,16444,-44,-5100,-401,-575,-2283,0.00
15866,16316,532,-5580,-983,-681,-1224,-0.03
15913,15844,-1136,-6140,-3233,-310,-418,0.07
15962,16456,-180,-5856,-2064,-450,-402,0.01
16008,16124,-2100,-5172,-1252,-545,-842,0.12
16056,16276,-144,-5736,967,-664,-1908,0.01
16102,16284,308,-5612,-562,-562,-2094,-0.02
16148,16284,448,-5688,-1197,-453,-1992,-0.03
16196,16348,908,-5836,-1636,-480,-2194,-0.05
16244,16168,4,-5768,-1570,-498,-2941,-0.00
16290,16356,960,-6716,-2554,-254,-3533,-0.05
16337,16204,496,-5192,-3603,-302,-3934,-0.03
16386,15800,804,-6144,-3523,-65,-4606,-0.05
16433,16136,3752,-7340,-3396,803,-4883,-0.21
16480,16676,3968,-5752,-3776,1405,-4873,-0.22
16529,17260,4168,-6568,-4102,2457,-5492,-0.22
16578,20268,3692,-6296,-6965,2860,-7752,-0.17
16627,19440,3412,-4296,-10358,3557,-9046,-0.17
16676,18144,4220,-3668,-11824,3887,-9712,-0.22
16727,18364,1096,-5992,-13556,3929,-10557,-0.06
16778,15296,1416,-4232,-13005,4005,-7955,-0.09
16828,8260,-968,-5960,-6781,-2989,-2201,0.09
16875,10432,-1152,-1088,-11730,-4870,10021,0.11
16926,13188,-1352,1256,-4264,-9586,16867,0.10
16975,16796,1868,1284,2532,-12393,19681,-0.11
17025,18164,3712,420,-5571,-9026,25319,-0.20
17072,20104,692,228,-243,-9224,25164,-0.03
17118,22592,2032,-832,4473,-8839,23472,-0.09
17166,23796,3216,252,6581,-5383,17529,-0.13
17212,18716,9608,-2960,-436,-1254,9251,-0.47
17260,18152,3816,-1560,-9129,2557,1568,-0.21
17308,15732,1088,-2632,96,2825,-5845,-0.07
17354,13652,-13692,-26072,12903,-3366,-4414,0.44
17405,17400,1840,-4220,1935,356,-9355,-0.10
17453,15588,-2536,-5144,8274,-3152,-8885,0.15
17502,17600,4680,-5968,-7794,-835,-5512,-0.25
17551,17644,-5900,-2080,-3443,-2029,-4566,0.32
17600,14728,2376,-8228,-1464,-1022,-3831,-0.14
17650,16692,-2272,-5504,-1068,-727,-2669,0.13
17699,16168,-440,-6296,-1216,-361,-2110,0.03
17747,15852,-1136,-6252,-152,-395,-2019,0.07
17795,16068,-232,-6212,-442,-113,-1210,0.01
17842,16212,-196,-6472,-653,21,-582,0.01
17886,15828,-640,-6464,-1781,321,-83,0.04
17930,15896,-1128,-6284,-1095,278,-561,0.07
17977,16048,360,-6212,-1196,368,-574,-0.02
18023,16364,-912,-6696,-1069,968,-803,0.05
18068,16480,-904,-5420,-1775,888,-1259,0.05
18115,15476,788,-7364,-187,1735,-2081,-0.05
18162,15912,-2000,-4884,-952,1636,-2243,0.12
18209,16080,2948,-5764,230,1201,-1877,-0.17
18256,16032,872,-5112,-1228,880,-91,-0.05
18301,16280,1300,-5392,-493,596,489,-0.08
18347,16268,388,-5240,-1258,422,1143,-0.02
18392,16260,640,-5828,-567,357,1323,-0.04
18437,16216,176,-5568,-1047,405,1458,-0.01
18483,16180,-368,-5412,-1142,426,1039,0.02
18528,16468,376,-5624,-741,497,729,-0.02
18572,16252,-520,-5188,-1010,387,704,0.03
18617,16184,444,-5276,-1436,400,934,-0.03
18661,16780,268,-5020,-1977,418,1258,-0.02
18707,16148,-220,-5356,-3059,383,1804,0.01
18753,16264,-560,-5104,-2864,287,1846,0.03
18798,16288,-724,-5384,-2709,199,1627,0.04
18844,16488,-684,-5424,-3554,362,1418,0.04
18890,16380,-904,-5192,-3526,361,869,0.05
18934,16292,-1116,-5372,-2864,350,490,0.06
18980,16352,-640,-5036,-2405,290,285,0.04
19025,16488,-792,-4940,-1979,327,73,0.05
19068,16380,-260,-5296,-1990,345,128,0.02
19113,16264,-444,-5052,-1413,241,164,0.03
19159,16504,-764,-4868,-1376,279,183,0.04
19203,16276,-332,-5428,-1143,281,232,0.02
19248,16236,-1148,-5180,-932,258,190,0.07
19293,16312,-516,-5112,1,195,-151,0.03
19334,16272,-668,-4468,-165,264,-116,0.04
19379,16400,-704,-5044,124,167,-220,0.04
19423,16536,-132,-5056,23,218,-187,0.01
19465,16352,-580,-5000,-24,174,-92,0.03
19508,16444,-472,-4920,45,169,-102,0.03
19551,16448,-328,-5008,-64,165,-8,0.02
19592,16292,-428,-4988,-147,135,82,0.03
19635,16460,-496,-5112,-130,82,59,0.03
19677,16452,-440,-5188,-80,75,131,0.03
19718,16304,-548,-5024,-293,113,141,0.03
19762,16380,-696,-4972,-95,115,-20,0.04
19804,16456,-496,-4960,-79,90,-52,0.03
19846,16432,-616,-5016,-96,70,-79,0.04
19888,16396,-396,-4820,111,35,-80,0.02
19929,16400,-672,-5180,-54,4,-38,0.04
19970,16416,-520,-5164,-71,42,-87,0.03
20012,16324,-548,-5076,-88,28,-33,0.03
20052,16324,-668,-4976,-100,36,-31,0.04
20096,16320,-492,-5064,-74,43,-30,0.03
20136,16376,-608,-4852,-67,25,-12,0.04
20178,16480,-472,-4916,6,60,-68,0.03
20218,16416,-656,-5096,-51,81,-60,0.04
20259,16312,-552,-5084,-60,48,-59,0.03
20301,16448,-452,-5060,-72,114,-27,0.03
20344,16460,-720,-5104,-205,102,-2,0.04
20386,16388,-608,-5052,-134,111,43,0.04
20429,16388,-512,-5080,-180,177,48,0.03
20471,16408,-664,-5032,-314,185,70,0.04
20514,16452,-628,-5068,-190,138,62,0.04
20557,16388,-716,-5092,-194,135,56,0.04
20599,16368,-828,-5176,-153,167,10,0.05
20642,16404,-588,-5016,-127,156,4,0.03
20684,16400,-844,-5064,-148,167,-19,0.05
20727,16388,-684,-5008,-114,178,-73,0.04
20771,16336,-592,-5128,-109,149,-36,0.03
20815,16304,-620,-4964,-309,157,38,0.04
20857,16436,-744,-5016,-206,135,22,0.04
20900,16304,-756,-5060,-156,138,-36,0.04
20944,16504,-700,-5112,-127,125,-120,0.04
20988,16368,-604,-4980,-31,94,-131,0.04
21031,16368,-692,-4952,40,71,-133,0.04
21072,16372,-564,-5004,69,47,-136,0.03
21114,16464,-644,-4916,32,74,-90,0.04
21155,16492,-696,-4936,22,81,-115,0.04
21196,16376,-712,-4992,-57,98,-81,0.04
21238,16404,-552,-5032,24,64,-109,0.03
21280,16352,-688,-4872,-59,75,-122,0.04
21322,16288,-524,-5164,24,93,-116,0.03
21364,16376,-728,-4992,-22,98,-110,0.04
21406,16436,-596,-5076,-41,93,-90,0.03
21448,16380,-736,-4972,15,59,-94,0.04
21489,16288,-700,-5068,-49,75,-91,0.04
21530,16436,-684,-5048,-48,78,-118,0.04
21573,16344,-616,-4924,-70,97,-77,0.04
21615,16408,-552,-5000,7,96,-74,0.03
21654,16340,-796,-5168,56,59,-132,0.05
21696,16376,-708,-5136,-43,76,-137,0.04
21738,16396,-632,-4960,-15,95,-124,0.04
