5,16472,-908,-4560,-61,33,-263,0.05
9,16552,-844,-4356,-40,1,-255,0.05
15,16448,-740,-4360,-12,-20,-300,0.04
56,16472,-740,-4616,-77,-1,-296,0.04
95,16484,-420,-4520,-75,51,-219,0.02
135,16564,-708,-4520,-144,56,-142,0.04
177,16508,-728,-4520,-137,87,-118,0.04
218,16488,-672,-4568,15,69,-82,0.04
257,16440,-680,-4524,-19,111,-38,0.04
296,16568,-720,-4560,-47,134,-57,0.04
337,16448,-756,-4392,122,99,-72,0.04
377,16588,-760,-4480,-19,154,-71,0.04
417,16544,-760,-4480,72,172,-133,0.04
458,16464,-672,-4656,74,208,-137,0.04
498,16504,-696,-4552,-14,188,-165,0.04
540,16452,-784,-4488,77,192,-237,0.05
581,16508,-484,-4456,9,213,-218,0.03
620,16672,-696,-4440,34,177,-181,0.04
661,16556,-588,-4556,29,171,-183,0.03
701,16508,-572,-4396,15,169,-207,0.03
742,16540,-564,-4400,49,132,-154,0.03
783,16508,-700,-4548,-103,153,-100,0.04
825,16556,-752,-4420,54,100,-127,0.04
866,16432,-536,-4648,-12,122,-79,0.03
907,16368,-744,-4356,-101,77,-78,0.04
947,16504,-604,-4252,-65,103,-135,0.04
989,16532,-624,-4404,-68,92,-114,0.04
1029,16548,-640,-4368,-2,121,-80,0.04
1070,16532,-616,-4448,21,91,-59,0.04
1110,16452,-748,-4528,0,80,-59,0.04
1147,16496,-708,-4400,8,124,-92,0.04
1187,16548,-644,-4428,-23,120,-92,0.04
1228,16484,-664,-4364,39,66,-134,0.04
1269,16572,-584,-4404,-40,108,-139,0.03
1312,16592,-640,-4484,65,113,-134,0.04
1353,16548,-708,-4476,34,120,-89,0.04
1394,16528,-612,-4376,10,78,-147,0.04
1434,16496,-548,-4416,16,93,-139,0.03
1475,16568,-568,-4460,19,89,-124,0.03
1516,16496,-500,-4504,9,100,-129,0.03
1556,16500,-656,-4520,-50,114,-80,0.04
1598,16432,-668,-4396,-7,91,-109,0.04
1638,16480,-676,-4416,41,99,-136,0.04
1679,16520,-548,-4588,-36,114,-108,0.03
1722,16540,-640,-4268,-50,119,-152,0.04
1764,16580,-512,-4428,55,105,-135,0.03
1806,16576,-580,-4292,-62,115,-96,0.03
1848,16572,-624,-4320,-25,97,-62,0.04
1888,16500,-580,-4364,30,84,-60,0.03
1928,16504,-576,-4488,-47,69,-68,0.03
1968,16520,-740,-4424,6,73,-73,0.04
2007,16528,-568,-4380,117,66,-79,0.03
2048,16464,-560,-4568,81,62,-64,0.03
2086,16492,-692,-4336,86,51,-71,0.04
2126,16516,-564,-4612,322,45,35,0.03
2165,16556,-552,-4516,56,52,150,0.03
2205,16448,-752,-4496,66,40,147,0.04
2245,16456,-740,-4400,-40,36,119,0.04
2285,16544,-688,-4464,-277,133,150,0.04
2328,16592,-700,-4396,-308,152,58,0.04
2369,16560,-680,-4528,37,127,-19,0.04
2410,16524,-940,-4496,19,121,-55,0.05
2451,16580,-708,-4472,98,146,-91,0.04
2491,16508,-620,-4544,-98,165,-70,0.04
2533,16500,-736,-4544,-34,204,-57,0.04
2575,16500,-1068,-4400,-34,213,-26,0.06
2617,16472,-740,-4276,43,229,-49,0.04
2658,16516,-1088,-4204,445,208,-143,0.06
2701,16604,-572,-4776,78,280,5,0.03
2740,16436,-908,-4320,94,307,30,0.05
2780,16428,-800,-4504,445,367,-9,0.05
2820,16480,-656,-4480,-65,495,70,0.04
2861,16500,-912,-4320,134,537,12,0.05
2900,16592,-904,-4504,83,648,95,0.05
2940,16512,-780,-4384,-3,703,144,0.05
2981,16496,-800,-4096,139,741,122,0.05
3022,16588,-824,-4052,-236,873,150,0.05
3065,16620,-1040,-4104,-210,899,150,0.06
3109,16552,-912,-4084,-493,977,91,0.05
3150,16664,-1096,-3864,-402,1021,-14,0.06
3195,16720,-904,-3932,-694,1052,-89,0.05
3239,16640,-1272,-3616,-859,1113,-343,0.07
3284,16696,-832,-4008,-845,1238,-831,0.05
3330,16548,-1576,-3380,-1111,1318,-1371,0.09
3378,16996,-724,-3784,-491,1367,-2250,0.04
3423,16508,-912,-3352,-719,1592,-2887,0.05
3469,16764,-880,-3396,-430,1643,-3664,0.05
3515,17136,-252,-3124,-998,1885,-4216,0.01
3560,18024,-800,-2456,-1314,2371,-4693,0.04
3607,18056,-216,-2844,425,2256,-6268,0.01
3652,17968,-1844,-2180,2555,2108,-6956,0.10
3698,14628,-2244,-1500,5523,1652,-3474,0.15
3745,14212,-2932,-3292,8313,188,3031,0.20
3790,16176,-92,-4876,6785,-640,7299,0.01
3833,16676,572,-4816,1948,-1100,9438,-0.03
3879,16860,-332,-3632,1162,-2187,10154,0.02
3927,17116,-240,-2476,3617,-2780,9637,0.01
3973,17432,612,-2828,5492,-2557,8041,-0.03
4018,17060,2084,-3052,4861,-2076,5112,-0.12
4065,16492,2452,-3172,1711,-1624,2186,-0.14
4112,16568,1248,-1544,1927,-1189,-743,-0.07
4158,20348,-3028,-1256,4211,-245,-3955,0.15
4205,17208,156,-3896,2474,-1721,-2763,-0.01
4252,15000,-4092,-7148,3720,-2141,-2945,0.24
4299,17892,1224,-3172,351,-1228,-2452,-0.07
4346,16756,-2624,-1856,1302,-1595,-3088,0.15
4395,16264,-624,-5400,2385,-1941,-2937,0.04
4442,16548,-608,-4020,-1736,-1003,-1314,0.04
4489,16468,-2040,-3036,1220,-1795,-1367,0.12
4537,16084,-584,-5920,1271,-1650,-1010,0.03
4584,16468,-1280,-5132,-890,-1318,-540,0.07
4630,16264,-1624,-5524,-516,-1278,-696,0.09
4677,16344,-704,-6008,-1213,-794,-318,0.04
4723,16348,-1428,-5052,-1410,-578,-169,0.08
4770,16344,-1316,-5644,-1545,-499,-669,0.08
4816,16308,-1120,-5956,-2279,-48,-1046,0.06
4864,16128,-2160,-5304,-1567,37,-1707,0.13
4910,16240,-788,-5680,-957,80,-2295,0.05
4953,16460,8,-5500,-1839,263,-2427,-0.00
4997,16340,-248,-5596,-1381,442,-2688,0.01
5043,16224,-732,-5260,-1313,773,-3168,0.04
5088,16568,1152,-5300,-366,977,-3904,-0.07
5134,16456,644,-5604,-776,1408,-4231,-0.04
5180,15940,624,-5708,-820,2221,-4852,-0.04
5225,16384,356,-5060,-1225,2808,-6405,-0.02
5272,16704,2784,-5104,-2653,2835,-7229,-0.16
5320,17700,5164,-3676,-4924,2348,-6563,-0.28
5368,18120,4320,-3616,-6191,2014,-6046,-0.23
5415,17772,3596,-3040,-4568,1992,-6618,-0.20
5464,18256,2780,-3204,-4109,1963,-7843,-0.15
5512,18044,4820,-3384,-4159,1763,-8696,-0.26
5559,17104,4140,-2844,-4791,2287,-8423,-0.23
5607,13992,3752,-3696,-3657,1368,-6074,-0.25
5655,12752,-300,-2784,-6078,307,1468,0.02
5700,12300,-552,-1284,-3829,-748,7911,0.04
5745,14196,-612,-696,1751,-2215,12997,0.04
5791,16684,1632,-1624,5262,-2579,17068,-0.10
5839,17416,2676,-3080,4461,-2244,20898,-0.15
5886,18612,3092,-3312,3201,-3104,22448,-0.16
5935,20876,1960,-2500,6114,-3951,20372,-0.09
5983,20168,5424,-1768,11120,-2424,11648,-0.26
6032,17200,9652,-4744,6061,-1021,2306,-0.50
6078,19672,7812,-3496,644,-19,-6041,-0.37
6123,15216,-12024,-776,1028,390,-3693,0.67
6169,17304,-352,-6432,10619,-4170,-6596,0.02
6216,20220,5880,-4132,-1388,-1831,-3916,-0.28
6265,16292,-3040,-2600,-2576,-1721,-2577,0.18
6315,16196,-1108,-3740,2479,-2629,-3284,0.07
6362,16404,-1328,-3696,-545,-1858,-2544,0.08
6410,16736,-624,-3728,2550,-2608,-2807,0.04
6457,16088,984,-6048,-1059,-1948,-1342,-0.06
6505,16328,-1252,-5324,-1651,-1688,-978,0.07
6552,16424,-96,-5864,-2175,-899,-796,0.01
6597,16388,-932,-5392,-2081,-432,-1479,0.05
6644,16456,-244,-5348,-955,-190,-2628,0.01
6689,16324,-932,-5060,-1074,235,-3348,0.05
6735,16408,2136,-5656,-688,440,-3197,-0.12
6781,16432,520,-5084,-705,474,-2866,-0.03
6825,16700,660,-5096,-948,532,-2834,-0.04
6871,16568,1372,-5404,-1557,998,-3168,-0.08
6918,16476,2360,-5652,-2633,1597,-3179,-0.13
6966,17084,1920,-5720,-3039,1939,-3202,-0.11
7013,17608,1692,-7008,-3808,2199,-3881,-0.09
7061,19156,668,-4652,-7707,2292,-5577,-0.03
7108,18632,1576,-2344,-7662,2487,-7986,-0.08
7155,17912,3956,-3484,-8855,2312,-8401,-0.21
7203,15680,4724,-3776,-6704,1805,-7665,-0.28
7251,14856,3260,-4872,-8761,1670,-5678,-0.21
7300,12256,-2024,-4024,-8929,958,717,0.16
7344,13260,-1624,-2976,-5231,-1181,6368,0.12
7392,15240,-844,-2140,620,-3479,10128,0.05
7438,16556,-4,-2192,4588,-4370,12584,0.00
7482,18272,1888,-2968,6821,-4609,13959,-0.10
7530,18588,1872,-2756,3693,-3630,14790,-0.10
7578,18828,228,-2636,5244,-3558,13680,-0.01
7624,19116,1132,-2748,8407,-3026,11637,-0.06
7672,18000,3268,-3544,8889,-2287,9115,-0.18
7719,16832,3052,-4172,4173,-1142,7159,-0.17
7767,16336,2312,-3632,455,-952,4210,-0.14
7811,15972,1364,-2820,1451,-897,821,-0.08
7856,19212,1252,-3368,4898,-732,-3791,-0.06
7903,15492,-5920,-4436,5763,-1088,-3814,0.35
7950,16372,-1204,-4484,9244,-1399,-7873,0.07
7998,17372,840,-2492,-1570,-881,-4323,-0.05
8045,16588,-1740,-3896,949,-2181,-3212,0.10
8091,15648,-1804,-6396,-1430,-1664,-2380,0.11
8140,16444,-1932,-4364,-2781,-1161,-1691,0.11
8189,16676,-828,-5480,-525,-1293,-1775,0.05
8237,16368,-788,-5412,-3292,-400,-661,0.05
8282,16340,-1504,-5096,-2122,-330,-579,0.09
8329,16088,-1400,-5404,-2644,-120,-818,0.08
8376,16336,-1644,-5508,-2826,100,-1466,0.10
8422,16284,-1600,-5764,-2267,298,-2165,0.09
8469,16200,-1132,-5152,-1883,377,-2702,0.07
8516,16396,-1172,-5192,-1327,530,-3512,0.07
8563,16480,128,-5984,-820,876,-4128,-0.01
8607,16124,-1064,-5964,-919,1328,-4199,0.06
8654,16560,2636,-5548,-3462,1970,-4021,-0.15
8702,16688,2536,-5216,-4761,2696,-3793,-0.14
8750,16932,1340,-5704,-5161,3434,-4197,-0.07
8798,18396,1248,-5456,-6699,3544,-5292,-0.06
8846,19480,-168,-4192,-9724,3473,-7025,0.01
8892,18228,1816,-2640,-8236,2717,-8390,-0.10
8940,15716,3336,-3880,-8665,2057,-7198,-0.20
8988,14136,568,-4940,-7635,1703,-4527,-0.04
9035,13520,-3292,-3208,-3412,1527,1261,0.23
9081,14236,-920,-2980,3420,-820,5674,0.06
9126,15832,-528,-2684,6584,-2352,9069,0.03
9172,17216,1576,-2924,9095,-3956,10631,-0.09
9220,18140,2432,-1804,5221,-3075,12538,-0.13
9268,18280,-172,-928,5272,-2877,13255,0.01
9314,18472,736,-1672,9171,-2526,12710,-0.04
9361,18824,156,-2676,12138,-1504,9924,-0.01
9407,17876,2392,-3224,9184,-44,6588,-0.13
9452,15964,1756,-3440,2956,618,5361,-0.11
9497,15716,348,-3048,1229,257,3480,-0.02
9540,15008,708,-3300,1482,-161,1677,-0.05
9585,18928,3928,-5896,1362,-1065,-780,-0.20
9632,16400,-6940,-3148,2632,-808,-8101,0.39
9678,17484,1132,-6388,9237,-4226,-8967,-0.06
9726,17396,4884,-3032,-4089,-1641,-4342,-0.27
9776,16144,-3316,-2560,-449,-2961,-3392,0.20
9823,15776,-392,-6612,408,-2824,-3394,0.02
9869,16412,-1700,-4948,-2121,-1508,-2935,0.10
9918,16552,-868,-5556,965,-1527,-3542,0.05
9964,16308,672,-5732,-1324,-621,-2911,-0.04
10010,16452,196,-4764,-1272,-498,-2273,-0.01
10058,16380,696,-5396,-1601,-455,-1806,-0.04
10106,16544,624,-4804,-2453,-218,-1575,-0.04
10153,16240,-708,-5072,-1996,-197,-2340,0.04
10202,16060,-300,-5468,-1628,135,-3655,0.02
10249,16724,1024,-5160,279,196,-4396,-0.06
10295,16368,1976,-5332,-2489,895,-4697,-0.11
10342,16612,4020,-5240,-4296,1483,-4798,-0.23
10391,16752,3012,-5272,-6061,2070,-4389,-0.17
10440,17632,3352,-6888,-6256,2885,-4039,-0.18
10488,19388,2216,-6396,-8254,2133,-4038,-0.11
10537,18396,2448,-2292,-9204,2094,-4464,-0.13
10587,15960,880,-1528,-5369,2246,-5304,-0.05
10635,14812,1936,-2812,-1658,2802,-5836,-0.13
10683,14628,3676,-5420,-3775,2258,-4778,-0.23
10732,13112,-3400,-3468,-5571,2062,1934,0.25
10780,15160,-1416,-3128,-445,-955,6572,0.09
10827,16408,-8,-2152,264,-1442,9850,0.00
10870,16928,676,-2328,2008,-2302,11411,-0.04
10918,18076,2004,-2244,2253,-2598,12358,-0.11
10968,18112,1232,-1860,3782,-2587,12579,-0.07
11016,18036,1504,-2092,5401,-2446,12862,-0.08
11065,18260,2548,-2748,4251,-1891,11569,-0.14
11114,17756,1256,-3288,1220,-1439,10022,-0.07
11163,17064,1232,-2792,1951,-1766,5893,-0.07
11210,16112,484,-2844,2012,-1225,5542,-0.03
11257,16176,984,-3452,49,-1142,4716,-0.06
11302,16288,508,-3724,-1954,-877,2587,-0.03
11348,16340,-220,-3592,-1848,-939,-635,0.01
11396,18372,-976,-2116,-355,-431,-4795,0.05
11443,15572,-5124,-1792,5582,-847,-3464,0.32
11491,15676,-3912,-7176,12818,-2970,-8122,0.22
11540,18304,4972,-4536,-1715,-1393,-5466,-0.26
11590,16088,-3456,-1720,892,-2663,-5019,0.21
11638,15420,-1184,-6544,1570,-2765,-4638,0.07
11686,16496,-1268,-4196,-2452,-1536,-3170,0.07
11737,16144,-1448,-6336,525,-1589,-3771,0.08
11785,16296,428,-5304,-2673,-471,-2811,-0.02
11833,16508,-664,-5116,-494,-659,-2547,0.04
11879,16304,168,-5440,-1579,-489,-2303,-0.01
11927,16296,-236,-5556,-436,-515,-2242,0.01
11974,16280,928,-5904,-1506,-207,-1670,-0.05
12021,16368,140,-5564,-1014,-62,-1865,-0.01
12068,16092,-72,-5792,-1318,152,-2459,0.00
12114,16392,1056,-5932,-749,528,-3163,-0.06
12162,16564,268,-5700,-1705,961,-3520,-0.02
12208,16496,2256,-5896,-2363,1394,-3681,-0.13
12257,16504,2160,-5572,-3578,1836,-3529,-0.12
12306,16472,2180,-5932,-2465,2201,-3647,-0.12
12355,17360,2384,-5244,-1756,2610,-4551,-0.13
12403,18104,3804,-4864,-5830,2345,-4045,-0.20
12452,16468,5276,-2628,-6600,2200,-2807,-0.31
12502,16404,3124,-2196,-4861,2636,-2705,-0.19
12550,16036,2724,-3120,-1732,2765,-3570,-0.17
12599,15856,4168,-3408,-2244,2338,-3882,-0.25
12648,15260,4592,-3360,-2612,1508,-3415,-0.29
12697,14852,-940,-3136,-2291,1149,217,0.06
12742,15240,720,-3216,1710,-83,1941,-0.05
12787,15888,1864,-2812,3835,189,2245,-0.12
12833,16428,2052,-2328,6622,118,2564,-0.12
12878,16576,4112,-2768,5932,-363,3601,-0.24
12925,16868,4004,-1472,516,326,5622,-0.23
12971,17568,1768,-652,836,541,7148,-0.10
13014,17908,1700,-1720,3477,872,7088,-0.09
13060,17712,1680,-2392,4161,1047,6958,-0.09
13107,17248,868,-2636,4150,1133,7804,-0.05
13152,17412,1300,-2712,3440,931,8286,-0.07
13198,17496,564,-2864,3691,825,8876,-0.03
13243,17004,2164,-4132,3723,19,7629,-0.12
13288,15504,1332,-3608,-13,479,7573,-0.08
13332,16300,-1196,-3080,-353,-108,7215,0.07
13379,15956,-116,-3684,-744,-871,6581,0.01
13425,15960,-52,-3376,-1652,-906,4559,0.00
13470,16328,-84,-3356,-444,-1528,1992,0.01
13516,16220,-800,-2240,566,-1613,-1833,0.05
13563,18208,-3416,-1300,2830,-966,-4947,0.18
13611,15972,604,-2980,6036,-3118,-3391,-0.04
13659,17552,-1288,-6480,12161,-3443,-6724,0.07
13709,16608,2744,-3668,-5831,-421,-2089,-0.16
13758,16864,-3904,-1472,983,-2525,-1784,0.23
13805,15688,-2220,-4808,1466,-2421,-1720,0.13
13854,16628,-2840,-3972,1492,-1942,-1859,0.16
13903,16336,-2136,-4368,797,-1960,-1892,0.13
13950,16300,-2044,-5356,1308,-1743,-1652,0.12
14000,16456,-1380,-4536,-1475,-844,-637,0.08
14048,16464,-1828,-4920,1413,-1038,-643,0.11
14096,16400,-1220,-5348,-420,-291,-55,0.07
14141,16316,-2364,-4376,135,-306,-30,0.14
14186,16236,-1852,-5520,96,-97,-197,0.11
14230,16396,-2144,-5076,-703,147,-406,0.12
14275,16272,-1060,-5728,-987,358,-57,0.06
