5,16472,-908,-4560,-61,33,-263,0.05
14320,16528,-1100,-4840,-1290,694,320,0.06
14366,16272,-1496,-4972,-1862,1121,816,0.09
14412,16492,-1292,-4920,-1585,1306,1341,0.07
14460,16376,-2100,-4676,-958,1652,1764,0.12
14508,16572,-2632,-4308,-336,2026,1709,0.15
14555,16664,-2640,-4184,-141,2152,1306,0.15
14601,16440,-3764,-4024,-442,2482,362,0.22
14647,16684,-3736,-3592,37,2514,-606,0.22
14692,16844,-2720,-2276,1209,2313,-519,0.16
14738,16548,-1468,-3004,1573,1634,143,0.09
14784,16056,-2224,-3640,-265,984,1130,0.13
14830,15392,-2560,-3588,-1447,223,1723,0.16
14876,15816,-2628,-3252,-1648,-172,1439,0.16
14924,16156,-2280,-2856,-212,-668,250,0.14
14970,16708,-2004,-2208,-1618,-589,-27,0.12
15017,16604,-3884,-2112,-1283,-746,-348,0.23
15065,16212,-3700,-3372,1138,-1303,-1367,0.22
15114,16824,-2752,-4032,1901,-1716,-1850,0.16
15163,16600,-2420,-3080,1924,-1865,-2061,0.14
15211,16284,-1952,-3336,2223,-2345,-2101,0.12
15260,16712,-2172,-4500,2115,-2426,-1597,0.12
15309,16684,-1636,-4992,875,-2013,-1024,0.09
15357,16292,-1844,-5360,312,-1469,-1162,0.11
15405,16360,-2264,-5424,24,-842,-1250,0.13
15451,16540,-2116,-4424,1353,-692,-1166,0.12
15499,16324,-380,-5768,944,-198,-874,0.02
15543,16428,-1504,-4652,-330,189,-75,0.09
15588,16292,-1288,-5436,-474,310,193,0.07
15633,16528,-2148,-4836,-1233,651,331,0.12
15678,16464,-1468,-5224,-1430,952,285,0.08
15724,16584,-2096,-4788,-534,1216,93,0.12
15769,16460,-1476,-4856,-461,1421,292,0.09
15814,16488,-980,-4628,-544,1589,507,0.06
15859,16548,-1952,-4456,-1216,1835,773,0.11
15906,16352,-1996,-4252,-1448,1957,590,0.12
15953,16816,-2368,-4208,-1766,2167,1,0.14
15997,16476,-2396,-3780,-1862,2055,-584,0.14
16046,16872,-1276,-3340,-752,1585,-805,0.07
16093,16360,-2132,-3084,-593,1252,-562,0.13
16139,16420,-1620,-2912,-1395,1009,1181,0.10
16187,16216,-3372,-2848,-2586,674,1595,0.20
16234,16168,-2876,-2892,-1673,243,2431,0.17
16280,16468,-3076,-2928,-1652,148,2297,0.18
16327,16224,-3192,-3016,-736,-176,2230,0.19
16374,16196,-2372,-3284,-196,-510,2335,0.14
16421,15956,-1172,-2960,-73,-689,1607,0.07
16466,16780,156,-3920,1484,-1102,-935,-0.01
16514,17548,-5768,-2744,427,-983,-300,0.31
16560,16240,-3996,-2684,1488,-1326,-1811,0.24
16608,16140,-3032,-4348,3116,-1864,-2324,0.18
16657,16568,-2488,-4004,2302,-1715,-2524,0.14
16706,16400,-1964,-4468,1415,-1547,-2408,0.12
16755,16592,-1992,-4560,1341,-1478,-2207,0.12
16803,16320,-1452,-5072,794,-1119,-1944,0.08
16851,16348,-1580,-4884,848,-855,-1923,0.09
16899,16164,-1956,-5032,2147,-939,-1776,0.12
16946,16516,152,-4972,375,-532,-1095,-0.01
16992,16348,-524,-5044,-1342,-215,-331,0.03
17039,16272,-1272,-5140,-1595,110,61,0.07
17084,16244,-1196,-4908,-1898,335,434,0.07
17129,16356,-1464,-5520,-1349,572,290,0.08
17175,16436,-1300,-5104,-1462,881,234,0.08
17221,16428,-1260,-4856,-928,1149,161,0.07
17266,16488,-976,-4652,-777,1349,365,0.06
17311,16532,-1316,-4748,-537,1460,529,0.08
17357,16484,-1424,-4472,-681,1681,708,0.08
17402,16484,-1024,-4440,-904,1839,968,0.06
17448,16588,-1576,-4076,-1428,1982,1054,0.09
17497,16660,-1812,-3884,-1657,2044,900,0.11
17543,16452,-2664,-3564,-1602,2013,342,0.16
17590,16512,-2820,-3372,-1404,1962,-443,0.17
17638,16468,-2252,-2864,-203,1519,-1084,0.13
17686,16728,-1132,-2792,9,1239,-406,0.07
17729,16240,-2692,-2520,-887,874,755,0.16
17774,16580,-2960,-2884,-1059,537,1532,0.17
17821,16252,-3456,-2772,-1278,449,2019,0.21
17867,16408,-2972,-3016,-560,54,2292,0.18
17912,16180,-3136,-2932,-874,-44,2611,0.19
17958,15996,-3416,-2424,295,-212,2196,0.21
18003,16280,-2124,-2632,1977,-434,1597,0.13
18051,16184,-432,-3028,1732,-330,651,0.03
18096,17112,1016,-4208,727,-886,-1267,-0.06
18142,18036,-5752,-1648,-1131,-593,-1117,0.31
18191,16508,-2976,-2424,776,-1388,-1873,0.18
18239,16540,-1744,-4112,2351,-1777,-1775,0.10
18288,16704,-3688,-2908,1665,-1497,-1712,0.21
18336,16536,-3332,-3648,7756,-2006,-3590,0.19
18385,16440,-80,-5812,2273,-969,-2363,0.00
18432,16876,-1308,-3880,2923,-616,-1753,0.08
18480,16412,-536,-4412,1296,-276,-846,0.03
18525,16356,-1400,-4508,415,24,-353,0.08
18569,16552,-1448,-4428,-853,222,-138,0.08
18615,16640,-1080,-4308,-1199,315,100,0.06
18660,16640,-548,-4556,-1968,540,635,0.03
18705,16576,-2104,-3848,-1966,610,966,0.12
18751,16580,-1844,-4376,-1151,813,784,0.11
18796,16464,-1696,-4200,-1637,1163,834,0.10
18843,16496,-1596,-3756,-2197,1331,758,0.09
18890,16664,-2164,-3796,-1647,1329,701,0.13
18936,16744,-2564,-3700,-1695,1521,584,0.15
18983,16632,-2424,-3560,-935,1464,-37,0.14
19030,16716,-2540,-3288,-1131,1475,-329,0.15
19078,16672,-2208,-3024,-1084,1305,-485,0.13
19125,16440,-2588,-2680,-802,1118,-309,0.15
19172,16476,-2580,-2568,-1033,1050,910,0.15
19219,16156,-3304,-2512,-1152,835,1407,0.20
19265,16472,-3128,-2712,-313,590,1419,0.19
19311,16580,-2460,-3300,-813,402,1733,0.14
19357,16436,-3088,-3456,-1186,72,1906,0.18
19402,16248,-3076,-3128,-1516,-371,2429,0.18
19450,16108,-2832,-2592,-674,-572,2220,0.17
19497,16200,-1680,-2900,216,-724,1257,0.10
19544,16452,-896,-2988,-449,-730,7,0.05
19586,17588,-1356,-3000,14,-859,-1748,0.08
19632,17048,-3124,-2388,1226,-1024,-1232,0.18
19681,16208,-2768,-3676,1232,-1520,-1258,0.17
19729,16656,-1860,-3868,202,-1422,-800,0.11
19776,16524,-3472,-3724,552,-1515,-863,0.20
19823,16348,-3036,-4256,1359,-1534,-1527,0.18
19871,16572,-2848,-3972,1990,-1367,-1966,0.17
19920,16464,-1888,-4264,3265,-1299,-2122,0.11
19970,16276,-1444,-4556,2448,-1157,-1689,0.09
20019,16392,-1520,-4084,1815,-1183,-1156,0.09
20067,16648,-1604,-4608,1653,-1352,-842,0.09
20115,16308,-2004,-5064,-732,-901,-528,0.12
20162,16300,-1984,-5228,-414,-753,-726,0.12
20209,16308,-1860,-4844,-537,-489,-757,0.11
20255,16456,-1824,-4848,-312,-379,-692,0.11
20302,16316,-1808,-5220,-376,-276,-607,0.11
20349,16400,-1620,-4916,-315,-50,-450,0.09
20395,16412,-1300,-5268,-348,101,-442,0.08
20441,16336,-1232,-5112,-1032,341,-156,0.07
20488,16296,-1664,-5008,-1137,497,-28,0.10
20533,16436,-1276,-5100,-698,521,-142,0.07
20579,16404,-1524,-4828,-1633,862,-45,0.09
20625,16380,-1636,-5056,-1038,945,-165,0.10
20671,16360,-1644,-4888,-1826,1157,20,0.10
20717,16560,-1484,-4764,-964,1315,-198,0.09
20764,16472,-1236,-4708,-355,1462,-141,0.07
20811,16600,-1156,-4548,-270,1685,142,0.07
20856,16568,-1368,-4028,-282,1794,377,0.08
20902,16488,-1664,-3912,-203,1784,279,0.10
20948,16544,-2296,-4008,-459,1806,-153,0.13
20995,16544,-2000,-3764,214,1728,-802,0.12
21041,16352,-1832,-3588,-290,1626,-895,0.11
21088,16836,-256,-3028,-519,1338,-348,0.01
21133,16644,-1440,-2780,-1705,1252,268,0.09
21180,16540,-2164,-2756,-878,942,417,0.13
21225,16524,-2496,-2876,-708,863,699,0.15
21269,16568,-2324,-2940,33,583,799,0.14
21312,16612,-2648,-3036,-213,453,983,0.16
21357,16120,-3024,-2852,-497,260,1728,0.18
21402,16256,-2492,-3016,-306,-94,2280,0.15
21448,16384,-1960,-3032,-458,-316,2286,0.12
21495,16508,-1536,-3124,-1207,-528,2062,0.09
21543,16816,-948,-2776,-424,-663,1163,0.06
21588,17068,-932,-2336,698,-701,-755,0.05
21634,16764,-1536,-3084,2228,-1064,-1737,0.09
21683,16588,-1756,-3660,558,-1179,-1091,0.10
21730,16552,-2620,-3348,-270,-1228,-1006,0.15
21779,16632,-1668,-3536,594,-1498,-1041,0.10
21827,16488,-1916,-3884,-10,-1548,-723,0.11
21874,16600,-1916,-3764,-144,-1589,-561,0.11
21921,16596,-2248,-4128,183,-1524,-712,0.13
21968,16292,-2220,-4356,-172,-1516,-754,0.13
22017,16408,-1712,-4576,905,-1450,-692,0.10
22063,16436,-1456,-4472,-80,-1368,-281,0.09
22110,16140,-2216,-5244,855,-1346,-369,0.13
22157,16264,-1548,-5196,-844,-882,-477,0.09
22203,16372,-2564,-5244,7,-815,-1359,0.15
22248,16164,-2112,-5388,822,-784,-2057,0.12
22295,16340,-1092,-5252,863,-752,-2158,0.06
22342,16376,-684,-5380,587,-616,-1952,0.04
22387,16416,-204,-5440,28,-479,-1259,0.01
22432,16308,-504,-5164,-358,-382,-673,0.03
22478,16212,-1120,-5528,117,-448,-554,0.07
22523,16192,-1260,-5532,-692,-297,-540,0.07
22571,15792,-2292,-5644,293,-261,-946,0.14
22617,15972,-840,-6148,47,-181,-1296,0.05
22661,16108,-200,-5444,-618,-160,-1380,0.01
22708,16108,-20,-5680,245,-230,-1056,0.00
22753,16340,352,-5592,-1521,-140,-859,-0.02
22799,15868,-1144,-6308,-1052,6,-1179,0.07
22845,16380,156,-5840,-513,169,-1145,-0.01
22891,16564,968,-5888,-445,308,-790,-0.06
22935,16276,280,-5288,-750,356,-560,-0.02
22980,16412,-152,-6080,-837,377,-533,0.01
23025,16132,-640,-5280,-739,561,-579,0.04
23069,16248,528,-5480,238,458,-714,-0.03
23113,16188,-488,-5600,14,644,-1010,0.03
23157,16284,224,-5672,527,776,-1610,-0.01
23201,16536,-8,-5568,266,1008,-1629,0.00
23245,16292,1576,-5672,-702,1268,-1380,-0.09
23293,16944,1108,-5492,-838,1340,-1091,-0.06
23342,16580,1120,-5988,-833,2048,-575,-0.06
23388,16232,-156,-4348,-1566,2261,-878,0.01
23435,16308,-144,-5092,-505,2326,-2404,0.01
23482,16504,592,-4196,-945,2410,-3297,-0.03
23528,16768,3204,-4172,-1399,2252,-2726,-0.18
23577,16836,2264,-3196,-2319,2028,-1786,-0.13
23626,17764,664,-3704,-3031,1997,-2917,-0.04
23674,18460,-336,-3640,-4199,1888,-5104,0.02
23721,17580,1088,-2200,-2562,1688,-6880,-0.06
23771,18248,3116,-2960,-2980,1814,-8148,-0.17
23820,17728,2808,-2356,-4398,2041,-8285,-0.16
23868,17032,3436,-1768,-3203,2254,-8429,-0.20
23917,16428,4196,-1940,-3539,1918,-7252,-0.25
23966,13296,3244,-1244,-3349,1735,-4285,-0.24
24015,12124,-220,-1124,-922,330,2470,0.02
24059,13436,248,-1156,1257,-181,8468,-0.02
24105,15064,1424,-1392,1480,222,13848,-0.09
24153,15552,1192,-2244,219,-891,17575,-0.08
24199,16544,2096,-2576,2008,-2869,18640,-0.12
24248,18820,1732,-2852,6109,-4579,17481,-0.09
24297,19980,1800,-3624,9885,-4244,14878,-0.09
24346,19488,5100,-4368,7047,-2690,10803,-0.25
24394,16708,5840,-4276,-2436,-1439,6141,-0.33
24443,17556,1524,-1484,-1516,-1013,-694,-0.09
24493,19028,-6664,348,6707,-471,-6213,0.34
24539,17328,2680,-6892,7715,-3400,-6203,-0.14
24587,16072,348,-5332,-1951,-2467,-2500,-0.02
24636,18188,-4096,1924,-1337,-2196,-3360,0.22
24685,15664,380,-6780,2150,-2723,-3741,-0.02
24732,16896,-3444,-2660,422,-2246,-2396,0.20
24780,16404,572,-5296,1639,-2189,-2663,-0.03
24828,16508,-1000,-4772,800,-1813,-1810,0.06
24877,16704,-532,-5400,769,-1408,-1335,0.03
24923,16408,-1748,-5624,-741,-662,-1204,0.10
24971,16192,-1980,-5516,-835,-500,-1897,0.12
25019,16172,-1116,-5120,-1366,-321,-2253,0.07
25068,16284,-492,-5188,-344,-417,-2452,0.03
25114,16564,472,-4848,-543,-326,-1932,-0.03
25161,16560,76,-5416,-700,-316,-1803,-0.00
25207,16492,100,-5696,-1998,30,-1898,-0.01
25252,16372,-1660,-4940,-1631,145,-2707,0.10
25300,16008,-904,-5900,1201,363,-4195,0.05
25347,16468,2104,-5824,232,868,-4699,-0.12
25392,16420,2568,-5508,-1371,1121,-4165,-0.15
25441,17248,1544,-6368,-1735,1670,-3744,-0.08
25490,17116,1516,-4068,-2641,2164,-3806,-0.09
25539,17784,2076,-5652,-3602,2143,-4775,-0.11
25587,18892,2360,-6128,-8080,1758,-6193,-0.12
25636,18104,1252,-3836,-11346,1230,-8024,-0.07
25687,19000,1532,-2532,-9537,1724,-10111,-0.08
25737,18364,4124,-3144,-9196,2026,-10328,-0.22
25786,14736,2380,-2564,-7750,2548,-8002,-0.16
25835,10724,-804,-2604,-1222,565,-1467,0.07
25882,12228,232,-1396,977,254,6307,-0.02
25925,14200,-44,-1644,6241,-103,11039,0.00
25971,16488,3724,-3340,9751,-1072,13507,-0.22
26020,17196,4432,-4160,5205,-267,16360,-0.25
26068,17320,3680,-3544,3450,-1187,17369,-0.21
26117,17812,2360,-2696,2514,-2102,17849,-0.13
26166,18544,2032,-2896,4215,-2192,16351,-0.11
26215,18748,2048,-3360,4785,-2034,13664,-0.11
26263,17732,3412,-3744,3309,-1195,8637,-0.19
26311,16736,2996,-3696,1981,-1096,2501,-0.17
26359,16096,1012,-2824,3167,-896,-2818,-0.06
26407,23044,-12376,1208,4471,202,-3696,0.49
26454,17268,2444,-6328,6311,-3503,-7964,-0.13
26503,16020,284,-5808,3721,-3004,-5464,-0.02
26551,17268,-1268,-1804,-4678,-1687,-3444,0.07
26601,16368,-3280,-3692,4109,-3342,-4907,0.19
26649,15944,884,-6292,-1964,-2419,-3339,-0.05
26698,16492,-824,-4772,-291,-2275,-3125,0.05
26746,16484,-1348,-4816,-834,-1863,-2348,0.08
26795,16020,-1328,-6436,-1451,-1252,-2408,0.08
26845,16464,-1296,-5524,-568,-520,-2500,0.07
26893,16508,768,-5252,-6,-398,-1948,-0.04
26938,16296,180,-5240,-483,-566,-1248,-0.01
26984,16212,-4,-5556,-554,-536,-894,0.00
27028,16292,-308,-5748,-797,-450,-364,0.02
27074,16428,-740,-5984,-874,-345,-3,0.04
27117,16364,-36,-5508,-834,-206,391,0.00
27161,16040,-164,-5664,-290,-160,755,0.01
27206,16432,-676,-5200,222,-430,831,0.04
27249,16040,-496,-5740,96,-337,465,0.03
27292,16148,-1504,-6304,375,-69,75,0.09
27335,16144,-1000,-6720,-111,707,-63,0.06
27379,16132,-988,-6076,-688,1197,-664,0.06
27425,16564,4,-6384,-1748,1838,-969,-0.00
27470,16160,-864,-5052,-2996,2095,-917,0.05
27516,16400,8,-4772,-1385,1721,-1166,-0.00
27563,16296,528,-5152,-2184,1652,-394,-0.03
27610,16552,336,-4420,-2430,1481,202,-0.02
27655,16248,-404,-4832,-2701,1349,384,0.02
27701,16456,-392,-5112,-2440,1139,188,0.02
27747,15892,500,-6124,-4404,798,836,-0.03
27791,15928,704,-5344,-6382,439,1714,-0.04
27837,16572,-128,-3952,-6886,293,2207,0.01
27883,16568,-628,-4220,-6447,303,2238,0.04
27928,16556,-1000,-3568,-5258,447,1579,0.06
27975,16584,100,-4516,-4124,437,1610,-0.01
28021,16404,-328,-4528,-5081,271,2255,0.02
28067,16648,-852,-3736,-4594,325,2287,0.05
28112,16824,-1168,-3924,-3309,630,1572,0.07
28160,16300,-880,-4444,-3062,566,1124,0.05
28206,16384,-1096,-3668,-2603,586,861,0.07
28251,16924,-872,-2976,-1168,472,538,0.05
28296,16668,-292,-4372,-634,271,764,0.02
28340,16800,-1252,-4276,-1066,237,790,0.07
28385,16456,-1068,-4444,-1331,326,733,0.06
28431,16420,-888,-4196,-1677,294,901,0.05
28476,16404,-948,-4176,-1992,401,1133,0.06
28521,16760,-948,-4204,-2458,465,1344,0.05
28567,16716,-1528,-4240,-2765,455,1430,0.09
28614,16628,-1888,-3948,-2926,510,1276,0.11
28660,16536,-1880,-3944,-2333,405,1087,0.11
28707,16456,-1940,-3896,-2027,278,781,0.11
