8,16308,1156,-4916,-606,520,-190
11,16276,1144,-4920,-617,512,-202
47,16260,696,-4764,-690,460,-155
81,16324,872,-4948,-382,353,-260
117,16316,600,-5148,-745,208,-406
153,16488,720,-5192,181,478,-874
189,16404,1408,-5140,-470,543,-862
226,16292,1372,-4760,-527,534,-728
264,16280,1712,-4372,-844,396,-416
301,16392,780,-4108,-579,303,-231
337,16408,1456,-4564,267,279,-216
373,16360,1100,-4928,-22,126,-40
409,16460,1148,-4716,185,216,-97
445,16348,1356,-4712,58,194,-126
480,16408,1376,-4568,3,206,-48
514,16360,1244,-4552,11,132,65
546,16552,1308,-4676,55,86,133
580,16496,1028,-4596,-176,-3,85
614,16436,984,-4680,102,73,-122
649,16488,980,-4764,148,73,-255
683,16388,1256,-4876,74,20,-232
717,16316,1272,-4712,179,-4,-162
752,16368,984,-4712,203,-28,-144
788,16392,1236,-4400,89,-95,-46
822,16340,1388,-5236,542,-99,-13
858,16328,1136,-5068,-68,-70,189
892,16448,1076,-4848,-31,-7,80
926,16344,996,-4740,86,65,-96
958,16512,1412,-4376,25,-8,-106
993,16228,1248,-4556,331,-77,-9
1027,16416,1600,-4568,379,-120,255
1064,16416,1136,-4756,191,-19,569
1100,16448,788,-5444,86,371,200
1135,16576,680,-5424,-354,887,-106
1173,16444,252,-5100,-349,1302,-622
1211,16504,652,-4704,430,1471,-1374
1250,16500,1000,-4832,997,1470,-1996
1289,16872,1544,-5084,289,1799,-2708
1329,17100,508,-5436,-2167,2900,-4063
1369,18160,-976,-4904,-3895,4470,-7931
1411,20724,768,-5240,-5504,4843,-11590
1453,26924,5804,-5720,-12249,5107,-11523
1496,20452,-1320,-3292,-11622,5863,-11121
1541,13436,-688,-2008,-4166,5928,-8335
1583,9216,-2464,-2900,-2951,1486,-1597
1624,9996,-5840,-2160,-453,-1211,6879
1665,11824,-3792,-2320,3313,-4258,12825
1708,14852,-1548,-3240,5799,-6398,17888
1750,17660,-692,-3616,5845,-8241,21944
1792,20244,-280,-4484,6155,-9618,23273
1832,22072,1852,-4000,9230,-9044,21482
1874,21296,3744,-4796,7935,-6915,16376
1916,19308,6436,-4476,4640,-4945,10011
1957,17676,7184,-4464,-953,-2392,1375
1998,17564,4892,-2992,-3069,-175,-6368
2040,17768,4500,-3612,-496,1611,-12377
2081,16612,-19544,-15164,4710,465,-11290
2125,14152,8920,836,12650,-2105,-11861
2166,18804,3888,-5080,13288,-4186,-8985
2209,15812,9636,-7524,-8065,365,-8003
2250,19100,-4524,-44,-11978,-1898,-8293
2292,14952,4668,-8960,-545,-769,-9009
2333,15820,-896,-5568,-8743,-88,-5244
2374,16368,3980,-5564,-4715,288,-5949
2414,16064,1300,-5664,-5324,522,-5370
2455,16692,3468,-5636,-3684,493,-5555
2495,16796,2532,-6136,-4912,480,-5773
2536,16936,3436,-5064,-5313,733,-6268
2577,17472,3836,-4836,-3617,1395,-7575
2618,17584,4628,-6824,-4222,1647,-8708
2660,19048,4600,-6036,-5613,2124,-10133
2702,19880,4300,-3844,-7803,3422,-12360
2745,27424,-576,-6908,-6429,5819,-14830
2788,28052,-3604,-9500,-18106,7256,-14223
2832,16356,-18220,-7976,-9239,11026,-7644
2877,12440,3412,-12972,10629,-5741,-10558
2922,6624,-4924,-3872,-16664,-1535,12871
2965,7952,-1404,-572,-1990,-6481,19670
3007,12672,-4236,-996,9845,-11160,26548
3050,19100,3192,-4672,23293,-12597,29875
3093,23832,6820,-7880,15537,-9208,32767
3136,28640,14972,-5780,19118,-11273,32099
3181,26492,22648,-6260,14959,-6406,20244
3224,18200,31504,-3608,3543,-2668,-867
3266,21108,6008,-9260,7542,4339,-17785
3308,19572,10948,2244,6698,877,-18925
3348,11428,7972,-11184,12029,-7482,-17825
3393,13676,6628,-4616,-14672,189,-7517
3434,17768,-2984,-876,583,-174,-10017
3475,15580,10304,-9624,-8566,-475,-4715
3518,17952,-1252,-2656,-4702,-468,-4849
3560,16840,4136,-5780,-5062,172,-4063
3601,16972,3296,-5416,-5276,348,-4365
3642,16000,2680,-5900,-5873,833,-4919
3682,16844,3152,-5156,-5271,1487,-6653
3724,17628,2252,-4876,-6175,2959,-8994
3765,20868,2068,-3516,-2957,4902,-11973
3808,21556,3372,-3880,-3251,6946,-14803
3851,31104,5604,-11648,-11047,8135,-16377
3895,23756,-11280,-12200,-22179,9663,-14148
3942,14560,3204,-2228,2594,10473,-10736
3985,7044,276,-11808,5529,-3585,2916
4024,4712,-4652,-688,-13717,-2061,15224
4067,7908,1084,-1384,4115,-9261,19990
4108,12860,-1964,-2568,14904,-15415,26192
4152,20348,4588,-6872,15786,-15582,30528
4196,24440,5360,-5804,8389,-14856,32767
4239,30480,11860,-2404,14777,-13885,31498
4283,27488,21440,-3636,15380,-8314,16609
4327,18680,24696,-1764,1003,-1384,-7391
4370,22752,-5688,-8532,9987,5693,-18898
4412,14428,11424,140,17539,1734,-18782
4454,19360,8160,-8012,9312,-2653,-22119
4496,14096,3500,-4508,-16488,422,-9272
4538,16640,-1352,-2060,3248,1415,-12093
4581,15668,8664,-9068,-9827,378,-5221
4621,17896,-1016,-2744,-2319,661,-6221
4663,17948,3972,-4776,-2847,610,-5540
4704,17192,2960,-4980,-2003,1026,-6358
4745,15944,3920,-6088,-3118,1473,-7051
4787,16040,4296,-4820,-3205,1876,-8365
4828,17272,4944,-4036,-3251,2406,-9339
4870,18768,4928,-5776,-2950,3607,-10359
4913,20356,7104,-7696,-7750,4145,-11093
4955,23700,4948,-9084,-16051,5638,-13060
4999,25752,-5680,-9864,-24051,6454,-14810
5044,11428,-14840,-3668,-14194,11283,-3450
5089,15548,15604,-5140,10203,-2887,-10933
5134,5996,3848,-2260,-2133,-4069,5657
5175,2500,-10012,2088,-10188,-8033,13700
5218,10396,236,-3224,-307,-14645,23140
5260,17396,-2616,-2656,7737,-19137,29305
5304,21772,3540,-2560,6902,-17262,32767
5346,27180,-852,-3752,13208,-17912,32767
5390,32767,19216,660,25861,-12615,26569
5433,21868,23884,-1220,17194,-3397,8066
5475,20280,19728,-3824,3981,3860,-14999
5518,28000,-9644,3272,-11484,11623,-13102
5562,15388,10960,-404,10082,-2205,-25288
5606,14696,10436,-7752,-7323,499,-12702
5649,18560,-2144,-1936,-7370,21,-8855
5689,15400,6308,-6280,-1446,208,-8140
5730,16376,3448,-5440,-8023,-156,-3651
5772,17172,2644,-5096,-3702,-101,-4026
5813,16852,4196,-6016,-5602,-370,-3077
5855,16468,4044,-5544,-6017,-130,-2852
5896,16480,2672,-4892,-7011,595,-3710
5937,16932,2840,-5052,-6500,1935,-5694
5979,17044,3416,-5764,-6315,2910,-7619
6020,19844,3824,-5540,-3717,3991,-9523
6062,21140,2792,-3772,-5345,5970,-11818
6105,25556,220,-7176,-7381,9605,-14640
6146,28228,836,-13244,-22532,8385,-14685
6190,16276,-16256,-12672,-19651,13118,-8710
6237,16444,11268,-10140,12844,2267,-15493
6281,6056,7020,-5436,891,-4828,4959
6320,4372,-12448,5100,-14285,-1184,14189
6363,8328,256,-3624,7175,-10453,23500
6404,12896,-2348,-4628,20402,-15741,30352
6449,21832,5804,-6684,14919,-15835,32767
6492,28648,11672,-6324,15762,-15899,32767
6537,32767,17716,-3164,15566,-12463,25126
6582,15844,29496,-8284,1451,-4213,8320
6623,22076,14644,-380,-3234,1690,-13006
6666,32767,-32768,6424,-15214,18768,-11061
6712,21856,20676,-1664,25141,-4745,-28604
6756,9544,17596,-11752,-7135,2136,-12221
6800,21024,-7668,-2344,-7547,1513,-10573
6844,14676,11756,-8828,1376,1591,-9485
6885,17004,-548,-4140,-6114,1434,-5555
6927,17128,4284,-4404,-1286,1468,-5831
6969,16920,3412,-4096,-1101,1528,-5550
7010,16992,4876,-5768,-1380,1346,-5337
7052,16252,5408,-6268,-4296,771,-5034
7092,17256,4660,-4560,-6726,705,-5409
7133,17612,2048,-1612,-6358,2824,-6901
7175,19604,3484,-4076,-2580,5725,-9990
7216,20772,3940,-6764,-6103,7620,-13005
7259,29408,10016,-13468,-11667,7991,-17191
7305,26656,-9992,-17240,-32768,12242,-10796
7351,15636,-8556,-14164,4769,11861,-8866
7395,6384,8764,-4036,13584,-4723,-6017
7437,2156,-9300,132,-309,-4777,9712
7475,3620,2084,-3164,12762,-9933,15515
7517,8540,4028,-5088,3545,-15838,24613
7558,18188,1356,-1804,3608,-19474,30807
7601,21796,2632,-1956,10436,-19723,31121
7645,28596,8120,-2176,20966,-17826,30907
7688,32036,9768,-3184,18673,-9208,24407
7731,18252,31752,-5420,5979,-4511,7682
7773,19140,16628,-3940,-821,3638,-14504
7815,28700,-18116,10044,5245,6093,-13373
7859,17136,15628,-1916,13987,-4897,-26161
7904,13992,6812,-6016,-17838,740,-7935
7945,16088,-5664,-1228,752,1204,-9971
7986,15820,13424,-10152,-3133,938,-6280
8028,17304,-3324,-3276,-7162,350,-4423
8070,15748,5624,-6572,-1517,742,-4539
8111,16320,1620,-6040,-4475,796,-4516
8151,16300,4420,-5760,-4599,891,-5228
8192,16920,2868,-5108,-4781,1494,-6355
8233,17452,4124,-5940,-5726,2404,-7438
8274,18400,2684,-5056,-4408,4416,-9885
8316,20872,4316,-6108,-4516,6298,-13134
8358,23684,3608,-11464,-9491,8809,-16596
8402,32767,7560,-17428,-32768,7624,-18438
8448,17148,-19540,-9184,-32768,9941,-5796
8492,11264,16048,-12196,6059,-4833,-15880
8537,9608,-6104,1252,-5349,-6008,13309
8579,4596,-5100,2828,7954,-10949,15026
8620,10304,2188,-4156,12578,-14484,24609
8664,17004,6348,-3952,5846,-17649,30593
8707,21440,780,-1060,5425,-17141,32767
8748,27076,6128,-2460,26918,-18836,27874
8792,30520,10772,-4400,24800,-9645,23367
8836,20612,27520,-9236,16120,-4672,13920
8879,21036,17452,-524,-4199,2461,-9653
8921,32767,-32768,11068,-22389,17531,-11634
8968,20984,10248,-12416,24257,-2706,-21294
9013,9488,3396,-11744,9092,2955,-15345
9055,17924,4532,-1136,-14677,354,-5162
9097,16776,-4804,-1744,4168,-224,-9217
9138,15688,9036,-10056,-3255,3,-4770
9178,16968,-2212,-4228,-8651,-249,-3065
9220,15828,2824,-6136,-386,633,-4386
9260,16288,1100,-5324,-4445,798,-3979
9300,15972,1800,-5204,-1209,1520,-5210
9341,15824,2832,-5152,-1508,1603,-5651
9383,16516,2196,-5700,-2730,2069,-6763
9424,17392,3112,-5972,-3217,3357,-8523
9466,18840,5096,-6156,-5274,4337,-10296
9509,26460,6852,-8788,-11578,5015,-13122
9552,31512,1156,-5888,-14540,5962,-15310
9596,16284,540,-1012,-13443,3658,-10299
9639,1916,1036,4428,-4415,4723,-446
9677,-1556,-1808,-6384,6328,-5095,4170
9719,7836,1560,-3884,-2216,-4635,14523
9761,9604,1992,-1944,516,-5996,20615
9800,12404,2844,-1356,5328,-7952,23312
9842,22184,6896,-2092,16943,-8043,22849
9884,25256,14888,-8900,14239,-7569,18905
9928,31508,32767,11100,2077,2847,-5264
9970,14900,-14816,-8752,-12739,491,-5725
10013,16660,-1928,-3676,11959,76,-3483
10055,13744,7476,-9172,38,728,-878
10093,16668,-824,-2452,-4761,188,-1000
10134,18320,-188,-2196,4134,623,-2169
10175,16500,3540,-4792,551,513,-869
10213,15808,1160,-3372,-1139,-72,-143
10254,16380,1636,-4008,-92,-401,596
10293,16616,1080,-4656,-1575,-547,795
10333,16772,224,-3956,-1325,-326,402
10373,16768,236,-4204,223,-110,-518
10411,16540,1292,-4808,166,12,-735
10448,16320,1156,-3640,-640,18,-733
10486,16592,880,-3920,24,26,-743
10522,16496,2064,-4500,-186,-108,-480
10563,16288,1588,-4040,-942,-358,165
10602,16508,1296,-3748,96,-444,396
10640,16568,1380,-4392,-397,-481,571
10679,16568,564,-4424,-388,-435,445
10718,17000,1684,-4552,-1308,-139,76
10758,16776,292,-3864,-1880,21,-243
10796,16136,1108,-4632,-747,88,-457
10834,15892,1220,-4552,-907,-59,-171
10873,16356,1512,-4296,-512,-149,207
10913,16244,1192,-4424,-658,-295,566
10952,16556,1020,-4296,-407,-230,606
10992,16576,1356,-4592,-647,-157,666
11032,16516,504,-4360,-717,-172,423
11070,16596,504,-4632,61,-71,61
11105,16428,1040,-4964,-251,39,-68
11142,16444,456,-4504,-30,142,-326
11180,16360,712,-4184,454,125,-631
11216,16376,1212,-4636,891,144,-709
11255,16536,1368,-4492,408,160,-443
11294,16444,1188,-4432,327,72,-267
11331,16556,1120,-4384,312,11,-199
11369,16352,1152,-4784,256,12,-142
11406,16368,1052,-4520,-52,27,-100
11444,16392,1236,-4508,37,39,-43
11479,16404,1284,-4704,109,-24,144
11516,16388,1540,-4312,147,-146,420
11554,16460,1088,-4528,-66,-149,546
11593,16412,728,-4656,-127,-88,432
11631,16360,736,-4752,-250,-21,180
11668,16628,748,-4432,-80,38,-96
11704,16468,1120,-4584,62,77,-165
11740,16408,1012,-4640,-180,6,-27
11777,16504,924,-4520,2,-4,2
11807,16424,1044,-4672,-75,-4,39
11843,16468,740,-4452,-177,-10,44
11879,16436,864,-4564,-9,17,-66
11914,16504,980,-4684,-60,-1,-95
11949,16420,904,-4656,-18,34,-92
11984,16576,904,-4744,-85,12,-63
12019,16340,832,-4492,-26,65,-66
12055,16424,840,-4708,39,56,-156
12091,16400,568,-4648,72,22,-308
12126,16268,368,-4872,480,181,-584
12164,16568,1236,-4560,618,252,-870
12201,16404,928,-4456,401,263,-876
12239,16396,1468,-4704,389,188,-633
12277,16372,1144,-4492,290,138,-353
12316,16484,1336,-4664,-44,90,-147
12353,16500,804,-4608,274,67,-244
12390,16408,1292,-4856,266,118,-316
12429,16372,1044,-4584,52,188,-297
12466,16484,1204,-4516,115,151,-261
12505,16296,1292,-4584,-85,115,-94
12541,16472,1192,-4800,11,119,2
12576,16404,1076,-4480,-83,92,22
12611,16292,1148,-4672,-98,85,26
12647,16480,900,-4664,-100,67,-35
12683,16516,992,-4600,-119,86,-20
12720,16512,1152,-4584,-117,77,18
12756,16452,960,-4564,-95,69,8
12789,16472,1188,-4616,-96,100,48
12826,16408,1024,-4748,-93,81,33
12861,16512,1032,-4600,-52,106,-32
12899,16568,1016,-4616,-79,60,-101
12936,16472,1052,-4692,-3,86,-118
12973,16492,1124,-4568,-140,112,-69
13010,16424,892,-4624,19,103,-117
13047,16396,1180,-4672,-84,48,-125
13084,16432,1072,-4620,-31,82,-92
13121,16492,1072,-4572,27,75,-121
13158,16392,1156,-4696,-85,79,-18
